hash,quantity
4141,1
4143,1
4144,1
4147,2
4148,2
4149,1
4152,2
4153,1
4154,1
4158,2
4159,2
4160,1
4161,2
4163,2
4164,2
4165,2
4166,3
4167,1
4168,2
4171,2
4175,1
4176,2
4177,1
4178,1
4179,1
4180,1
4181,1
4183,1
4184,2
4186,2
4187,1
4188,1
4189,4
4190,1
4191,1
4192,2
4193,1
4194,2
4195,1
4196,2
4197,3
4198,2
4200,2
4201,2
4203,1
4204,3
4206,2
4208,2
4210,2
4213,1
4214,1
4215,1
4216,1
4217,1
4219,1
4220,1
4222,1
4224,4
4225,2
4226,4
4227,2
4228,2
4229,1
4230,2
4232,1
4236,1
4238,1
4239,2
4240,2
4241,2
4243,2
4244,2
4245,1
4246,2
4250,1
4251,1
4252,2
4257,2
4258,2
4260,1
4261,3
4263,3
4264,1
4265,1
4266,5
4267,3
4269,2
4270,3
4272,1
4273,2
4275,1
4276,1
4279,2
4282,3
4283,1
4284,1
4286,1
4287,3
4288,1
4290,1
4292,2
4294,1
4295,3
4296,1
4297,3
4299,1
4300,3
4303,1
4304,1
4307,4
4308,1
4309,2
4310,1
4314,1
4315,1
4316,1
4317,2
4318,1
4319,2
4321,2
4324,2
4327,1
4330,1
4331,1
4332,1
4333,2
4334,4
4335,1
4338,4
4339,4
4340,1
4341,1
4342,1
4343,2
4345,1
4346,3
4347,2
4348,4
4351,1
4352,3
4355,1
4356,2
4358,1
4360,1
4361,1
4364,1
4366,3
4367,2
4368,2
4371,1
4372,2
4373,2
4374,1
4376,1
4377,2
4380,1
4381,1
4383,3
4384,1
4385,1
4386,4
4387,3
4388,1
4391,1
4392,2
4393,2
4394,4
4395,1
4396,1
4397,3
4398,1
4399,2
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,2
4408,3
4412,2
4415,2
4416,2
4417,1
4418,2
4419,1
4420,2
4422,2
4423,2
4424,2
4425,1
4426,1
4427,1
4428,1
4431,1
4432,1
4433,1
4434,2
4435,1
4436,1
4437,2
4440,1
4442,1
4444,1
4446,1
4447,3
4448,1
4450,1
4452,3
4455,2
4456,3
4457,1
4458,2
4461,1
4464,1
4467,1
4468,1
4470,1
4471,2
4473,2
4474,1
4475,4
4476,1
4477,1
4478,1
4481,2
4482,1
4483,1
4485,1
4488,1
4489,3
4491,1
4493,2
4494,4
4495,1
4496,4
4497,2
4498,4
4499,2
4500,1
4501,1
4502,1
4503,1
4505,2
4506,2
4507,1
4508,1
4509,3
4510,1
4511,2
4513,2
4514,2
4515,2
4516,1
4520,1
4522,1
4523,1
4527,3
4528,1
4529,1
4530,2
4531,3
4533,2
4535,1
4536,2
4537,2
4539,3
4540,1
4541,3
4542,2
4543,2
4544,1
4545,1
4546,2
4548,1
4551,1
4553,1
4554,2
4555,5
4557,1
4560,1
4561,2
4563,1
4564,3
4565,1
4567,1
4568,1
4569,2
4571,3
4572,1
4573,1
4575,1
4578,1
4579,1
4580,1
4581,1
4582,3
4583,1
4584,3
4585,1
4587,1
4589,4
4594,1
4596,1
4597,1
4598,1
4599,2
4600,1
4601,4
4602,3
4603,2
4604,2
4605,1
4606,1
4607,3
4610,3
4611,2
4612,2
4613,3
4614,2
4615,2
4616,2
4617,1
4618,1
4619,2
4620,1
4621,1
4622,1
4623,1
4625,1
4626,2
4627,1
4628,1
4629,1
4630,3
4634,4
4635,2
4636,1
4637,3
4639,2
4640,2
4641,2
4643,1
4644,1
4646,1
4649,2
4651,3
4652,3
4653,1
4655,1
4656,1
4657,3
4659,1
4660,2
4661,1
4662,2
4663,4
4664,3
4665,2
4666,1
4667,1
4669,2
4670,1
4671,3
4672,4
4673,1
4674,1
4677,4
4679,1
4680,1
4681,1
4682,1
4684,1
4685,2
4686,1
4688,2
4689,1
4690,2
4691,1
4692,1
4693,3
4694,1
4695,2
4696,2
4697,3
4698,1
4699,1
4700,1
4704,1
4705,2
4706,3
4707,1
4708,2
4709,2
4710,2
4712,1
4713,1
4714,1
4715,1
4717,1
4720,4
4721,3
4722,3
4723,2
4724,1
4726,2
4727,2
4729,2
4730,1
4731,2
4732,3
4733,1
4735,1
4736,1
4737,1
4738,1
4740,1
4741,1
4748,2
4750,2
4751,2
4755,3
4756,2
4758,1
4760,1
4761,1
4762,2
4763,1
4764,3
4765,2
4768,2
4769,1
4770,4
4771,2
4772,2
4773,2
4774,1
4775,1
4776,3
4777,2
4778,3
4779,1
4780,1
4781,1
4783,2
4784,1
4787,1
4788,3
4789,2
4790,1
4791,2
4793,3
4796,1
4797,1
4800,4
4802,1
4803,2
4804,2
4807,2
4809,1
4810,1
4811,1
4812,3
4813,2
4815,1
4816,2
4819,1
4820,1
4824,1
4825,1
4826,4
4828,2
4829,2
4830,2
4831,2
4832,2
4836,2
4837,1
4838,2
4839,4
4840,1
4842,1
4843,3
4844,2
4845,2
4847,3
4848,1
4849,1
4851,2
4852,1
4853,2
4854,1
4856,1
4858,1
4862,1
4863,1
4864,1
4865,2
4866,1
4867,1
4869,2
4870,1
4871,5
4874,3
4875,2
4876,1
4877,1
4879,1
4880,3
4881,1
4884,4
4885,1
4888,2
4889,1
4890,1
4893,2
4895,1
4898,1
4899,5
4900,1
4901,2
4902,2
4904,2
4905,1
4906,1
4909,1
4910,1
4911,1
4912,2
4914,1
4915,1
4916,1
4918,1
4919,1
4920,3
4921,4
4923,1
4924,1
4926,2
4927,1
4928,2
4930,2
4933,2
4934,1
4935,3
4939,2
4941,1
4942,2
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4951,4
4953,1
4954,1
4956,1
4957,1
4958,3
4959,2
4960,2
4961,2
4962,3
4963,1
4966,3
4967,3
4969,1
4970,1
4971,1
4972,3
4976,2
4978,2
4979,3
4981,1
4983,1
4984,3
4986,2
4988,2
4989,1
4990,3
4991,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,3
4999,2
5000,1
5001,2
5002,2
5004,3
5005,2
5006,1
5007,2
5008,1
5009,1
5010,2
5011,3
5016,1
5017,1
5018,2
5019,2
5020,1
5023,3
5025,3
5026,1
5028,1
5029,1
5030,2
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5038,3
5040,2
5041,1
5042,2
5043,3
5045,3
5046,1
5047,1
5048,2
5049,1
5051,1
5052,3
5054,1
5055,1
5056,2
5057,1
5060,1
5061,1
5063,3
5065,2
5067,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,3
5075,1
5076,1
5077,2
5078,1
5080,1
5081,1
5083,2
5084,3
5085,2
5086,1
5087,3
5088,3
5089,5
5090,1
5091,2
5092,1
5094,2
5095,2
5096,2
5097,3
5098,2
5099,3
5101,2
5104,1
5106,2
5107,1
5112,1
5114,1
5115,2
5116,1
5117,1
5119,1
5120,1
5121,2
5123,2
5124,2
5125,2
5126,1
5127,1
5129,1
5130,1
5131,1
5132,1
5133,2
5135,2
5136,3
5137,1
5138,2
5140,1
5143,1
5144,2
5145,2
5146,1
5147,2
5148,4
5149,1
5151,2
5152,3
5153,1
5154,1
5155,1
5156,2
5157,2
5158,1
5159,1
5161,2
5162,1
5164,6
5165,1
5166,1
5169,2
5170,1
5171,1
5172,2
5173,1
5174,2
5175,3
5176,2
5177,3
5179,4
5180,2
5182,3
5184,2
5186,2
5189,2
5190,2
5192,1
5193,2
5194,3
5197,3
5198,2
5199,1
5200,2
5201,2
5202,3
5203,4
5205,2
5206,1
5207,1
5209,1
5210,2
5211,4
5214,1
5215,3
5216,1
5219,2
5220,1
5222,1
5223,2
5224,2
5225,1
5228,3
5231,1
5232,1
5233,1
5234,4
5235,1
5236,1
5237,2
5238,3
5239,2
5240,1
5241,1
5245,1
5246,1
5248,2
5249,2
5250,1
5251,2
5253,2
5254,1
5255,1
5256,3
5257,2
5258,1
5260,3
5261,1
5262,1
5264,3
5265,2
5267,3
5269,2
5272,1
5273,3
5274,1
5275,2
5276,2
5278,2
5279,2
5280,2
5281,1
5282,1
5284,1
5285,1
5286,1
5288,4
5289,4
5290,2
5291,3
5292,2
5294,2
5295,1
5297,2
5298,2
5299,2
5300,1
5301,2
5302,1
5303,1
5307,2
5308,1
5309,1
5312,1
5313,1
5315,1
5316,1
5317,3
5318,1
5319,2
5320,1
5321,3
5323,1
5324,1
5325,1
5330,1
5331,1
5332,2
5333,2
5335,1
5336,2
5337,1
5339,1
5340,1
5341,2
5342,1
5343,1
5344,1
5345,1
5346,2
5347,1
5348,1
5349,2
5350,2
5351,2
5352,2
5355,1
5356,1
5357,1
5358,1
5359,1
5360,5
5361,2
5362,1
5364,3
5365,1
5366,2
5367,2
5368,2
5369,1
5370,1
5371,3
5372,3
5373,2
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5382,3
5384,2
5386,2
5387,3
5388,1
5389,1
5390,1
5391,1
5392,3
5393,1
5394,2
5395,1
5396,2
5397,4
5398,1
5399,1
5400,2
5401,1
5402,1
5403,2
5404,3
5406,1
5412,2
5413,2
5414,1
5415,1
5417,2
5419,2
5421,1
5423,1
5424,1
5426,1
5427,3
5429,3
5431,2
5432,1
5434,1
5436,1
5439,2
5445,1
5446,1
5448,2
5450,1
5453,1
5454,1
5458,2
5460,2
5464,2
5466,1
5467,1
5468,1
5471,2
5472,2
5473,2
5474,1
5477,4
5478,1
5479,1
5480,1
5482,2
5483,4
5484,1
5485,2
5486,2
5489,1
5490,3
5492,2
5494,1
5495,3
5496,1
5497,3
5498,2
5499,1
5500,1
5501,1
5502,3
5503,2
5505,2
5507,1
5508,2
5510,1
5511,3
5514,1
5515,1
5517,2
5518,1
5519,1
5520,1
5522,1
5523,1
5524,3
5525,1
5526,1
5528,1
5529,2
5530,4
5531,2
5532,1
5533,1
5534,1
5535,1
5536,2
5537,3
5538,1
5540,1
5541,2
5542,1
5543,2
5544,1
5546,2
5547,4
5548,2
5549,1
5551,1
5553,2
5555,1
5557,2
5559,4
5560,1
5561,1
5562,1
5563,3
5564,1
5565,1
5566,3
5567,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,2
5575,4
5576,4
5577,3
5580,1
5581,1
5582,1
5586,1
5588,3
5589,2
5590,2
5594,1
5595,1
5596,1
5597,3
5599,1
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5608,2
5609,1
5610,2
5613,2
5614,1
5616,2
5618,1
5619,3
5620,1
5621,1
5622,1
5623,3
5624,3
5625,3
5626,2
5627,2
5631,1
5632,1
5633,1
5635,2
5636,1
5638,1
5639,1
5641,3
5642,3
5643,2
5645,1
5647,2
5648,3
5649,1
5651,2
5652,2
5653,1
5654,1
5655,1
5656,2
5657,2
5660,1
5661,3
5662,1
5665,1
5666,2
5667,1
5668,1
5670,1
5671,5
5672,1
5673,2
5674,5
5676,1
5677,3
5678,2
5680,4
5683,1
5685,2
5686,2
5687,3
5688,2
5691,2
5692,1
5693,1
5696,1
5697,2
5698,1
5699,1
5700,1
5701,3
5702,2
5703,1
5704,1
5705,2
5707,1
5708,3
5709,1
5711,3
5712,1
5714,1
5717,2
5719,1
5720,3
5721,1
5726,1
5729,1
5730,1
5731,4
5732,2
5733,1
5735,1
5736,1
5738,1
5739,3
5742,2
5743,2
5744,1
5745,1
5748,3
5750,1
5751,3
5752,1
5753,2
5757,3
5760,1
5761,1
5762,1
5763,2
5764,1
5767,1
5769,1
5770,1
5771,1
5772,3
5773,2
5774,2
5775,4
5778,1
5779,1
5780,1
5781,2
5782,2
5783,1
5785,1
5786,1
5787,1
5789,1
5790,3
5792,1
5793,2
5794,1
5795,1
5796,4
5797,1
5798,2
5799,2
5801,3
5804,2
5805,1
5806,1
5807,1
5808,1
5810,3
5812,1
5813,2
5814,2
5817,1
5819,1
5820,3
5824,1
5825,2
5826,1
5827,1
5830,2
5831,2
5833,2
5834,2
5836,1
5837,1
5842,2
5843,1
5844,2
5845,1
5846,4
5847,2
5848,2
5849,1
5850,2
5851,4
5852,2
5853,1
5855,3
5856,4
5857,3
5859,1
5860,1
5861,2
5862,2
5863,1
5864,1
5865,2
5867,2
5868,1
5870,3
5872,1
5873,1
5874,2
5875,2
5876,1
5878,2
5880,1
5881,2
5883,1
5884,2
5886,1
5888,3
5889,1
5891,1
5892,2
5893,2
5894,2
5898,2
5900,1
5901,1
5903,5
5904,2
5905,1
5906,5
5908,2
5909,3
5912,1
5913,2
5914,1
5915,1
5916,3
5918,1
5920,1
5921,3
5923,1
5924,2
5925,3
5926,1
5928,3
5929,1
5930,1
5932,2
5933,2
5935,2
5937,2
5938,3
5940,1
5941,2
5942,1
5943,3
5945,3
5947,1
5948,2
5951,5
5953,1
5954,4
5957,2
5958,1
5959,2
5960,1
5962,1
5964,1
5967,1
5970,1
5971,1
5972,2
5973,2
5974,1
5975,1
5976,1
5977,2
5979,2
5981,2
5983,2
5986,1
5987,1
5988,2
5989,3
5990,2
5991,2
5992,2
5993,1
5994,1
5995,2
5996,5
6000,2
6001,2
6002,1
6003,3
6005,2
6006,1
6008,3
6009,3
6011,3
6013,2
6014,1
6015,1
6016,2
6017,1
6019,3
6021,2
6022,3
6025,1
6026,1
6027,3
6028,1
6029,4
6031,2
6034,1
6036,1
6038,1
6040,2
6041,1
6044,2
6049,1
6050,1
6051,1
6055,1
6056,2
6058,3
6059,2
6063,2
6064,1
6065,2
6067,3
6068,3
6069,1
6070,2
6071,2
6074,1
6076,3
6077,2
6081,4
6082,1
6083,3
6084,2
6085,2
6086,2
6087,2
6092,2
6094,1
6095,4
6098,1
6100,1
6101,2
6102,2
6103,1
6104,3
6105,2
6106,1
6107,1
6108,1
6109,2
6111,2
6112,1
6115,2
6116,2
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,2
6124,2
6125,3
6126,1
6127,3
6128,2
6129,1
6130,2
6131,1
6133,1
6134,1
6135,1
6136,3
6138,2
6139,1
6140,1
6141,2
6142,1
6143,2
6144,2
6145,1
6146,1
6148,1
6149,2
6150,3
6151,2
6153,2
6154,1
6155,5
6157,2
6158,4
6159,1
6160,1
6161,1
6163,3
6164,1
6168,4
6169,1
6171,2
6172,1
6173,1
6174,2
6177,1
6180,1
6181,2
6184,1
6189,1
6192,2
6193,1
6194,2
6196,3
6197,2
6199,4
6200,1
6201,1
6202,2
6203,1
6204,2
6205,2
6206,2
6207,3
6208,1
6210,1
6211,3
6212,1
6213,2
6214,2
6215,2
6216,1
6218,1
6220,3
6221,1
6222,2
6223,1
6224,2
6225,1
6226,1
6227,2
6229,1
6232,1
6234,2
6236,1
6238,1
6239,1
6240,1
6241,1
6243,2
6246,2
6247,2
6248,2
6250,1
6251,1
6252,1
6255,2
6256,1
6258,2
6259,1
6261,3
6262,3
6266,1
6267,2
6268,1
6269,2
6270,2
6273,2
6274,3
6276,1
6277,1
6279,1
6280,2
6281,1
6282,2
6283,1
6285,1
6286,1
6287,4
6288,1
6289,1
6290,4
6291,1
6292,2
6293,2
6296,2
6297,1
6298,2
6301,3
6302,2
6303,2
6304,2
6305,2
6307,1
6308,2
6309,1
6310,1
6311,1
6312,3
6313,1
6314,1
6316,2
6317,1
6318,3
6319,2
6320,1
6322,1
6323,2
6325,1
6326,1
6327,2
6328,2
6329,1
6330,1
6331,2
6332,1
6333,1
6334,3
6335,1
6337,1
6338,3
6339,1
6341,1
6342,3
6345,1
6347,2
6348,1
6349,2
6350,1
6351,1
6353,1
6355,2
6356,2
6360,3
6361,1
6363,2
6364,1
6365,2
6366,1
6367,1
6368,2
6369,3
6370,2
6371,1
6372,1
6374,1
6375,1
6376,1
6377,2
6378,1
6380,1
6381,2
6384,1
6387,1
6388,1
6389,1
6390,1
6391,2
6392,2
6393,1
6395,1
6396,1
6398,2
6399,3
6400,1
6402,1
6404,1
6406,1
6407,1
6408,2
6411,2
6413,1
6414,5
6415,4
6416,1
6417,2
6418,1
6419,1
6420,1
6421,2
6422,1
6423,1
6424,2
6425,1
6427,1
6428,1
6431,1
6432,2
6433,2
6434,2
6438,1
6440,2
6442,2
6443,3
6444,1
6446,2
6448,1
6451,1
6455,3
6456,4
6457,4
6458,1
6459,5
6460,1
6462,1
6463,1
6464,2
6466,1
6467,3
6468,2
6471,2
6472,3
6473,1
6474,1
6475,1
6476,2
6477,1
6478,2
6481,2
6485,2
6486,1
6490,1
6491,1
6493,2
6494,1
6497,1
6498,2
6499,1
6500,2
6501,1
6502,3
6504,1
6505,1
6506,1
6508,3
6509,2
6510,1
6511,1
6513,1
6514,2
6515,3
6516,1
6518,1
6521,3
6522,5
6523,2
6525,1
6526,2
6528,1
6529,1
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6537,1
6538,2
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6546,1
6547,2
6549,4
6550,3
6551,1
6553,2
6555,1
6556,1
6557,1
6558,3
6559,1
6560,2
6562,2
6563,3
6564,1
6565,1
6570,3
6571,1
6573,1
6575,3
6576,2
6579,2
6580,3
6581,1
6584,2
6585,1
6586,1
6589,1
6591,2
6593,1
6594,1
6596,1
6598,1
6600,3
6601,1
6602,3
6604,3
6606,2
6607,1
6608,2
6610,2
6611,1
6612,2
6613,1
6614,1
6615,4
6617,1
6618,3
6619,1
6620,1
6621,1
6623,1
6625,1
6626,1
6628,1
6630,1
6631,1
6632,1
6634,1
6635,1
6636,1
6638,1
6639,2
6640,1
6641,1
6642,2
6644,2
6645,1
6648,1
6649,1
6650,2
6654,1
6657,1
6658,4
6659,3
6660,4
6661,1
6662,4
6664,2
6665,2
6667,1
6668,1
6671,1
6672,2
6674,2
6678,2
6683,1
6685,1
6686,2
6688,3
6689,1
6690,2
6693,4
6695,2
6696,1
6697,3
6701,1
6702,2
6703,2
6704,2
6705,2
6706,1
6707,2
6708,1
6709,1
6711,1
6713,2
6715,2
6717,1
6718,1
6720,2
6722,4
6723,2
6724,1
6725,2
6726,1
6727,1
6728,3
6729,2
6730,1
6731,2
6732,4
6733,1
6734,1
6735,2
6736,2
6737,2
6738,2
6739,3
6740,2
6742,1
6744,3
6745,1
6746,2
6747,1
6748,2
6749,1
6750,1
6752,1
6753,4
6754,1
6755,1
6756,1
6758,1
6759,2
6760,1
6761,1
6762,1
6764,2
6765,3
6767,1
6769,1
6770,1
6771,1
6772,2
6774,2
6777,1
6778,2
6779,3
6780,1
6781,2
6782,2
6786,1
6787,1
6789,1
6790,1
6791,1
6792,4
6794,3
6795,1
6797,2
6798,1
6799,1
6800,1
6801,3
6802,2
6804,3
6806,1
6807,1
6808,1
6809,2
6810,2
6811,1
6812,3
6814,1
6816,2
6817,1
6819,1
6820,2
6822,1
6823,1
6825,3
6826,1
6827,2
6828,1
6830,2
6831,1
6832,1
6833,2
6834,1
6836,1
6837,3
6838,2
6839,1
6840,4
6841,1
6843,3
6844,1
6845,1
6846,2
6847,3
6848,2
6849,1
6851,3
6853,1
6854,1
6855,2
6856,2
6857,1
6858,1
6859,1
6861,1
6863,2
6864,1
6865,1
6866,1
6867,1
6868,1
6869,2
6870,2
6871,1
6872,1
6873,2
6875,1
6876,3
6877,1
6881,5
6882,1
6883,2
6884,1
6886,2
6887,1
6888,1
6889,1
6890,1
6891,1
6892,3
6893,2
6894,2
6897,3
6898,2
6899,2
6900,1
6901,1
6902,1
6905,2
6906,2
6907,1
6908,3
6909,3
6910,1
6911,1
6912,1
6913,1
6914,3
6915,2
6916,2
6917,1
6918,2
6920,2
6922,1
6923,1
6924,2
6928,2
6930,3
6931,2
6932,3
6933,1
6935,1
6936,4
6938,1
6939,2
6940,1
6941,1
6942,2
6944,3
6946,1
6947,2
6949,2
6950,1
6951,3
6954,1
6955,3
6956,1
6958,2
6960,2
6961,1
6962,3
6963,2
6964,2
6965,1
6967,1
6968,1
6970,1
6971,1
6972,1
6973,3
6974,2
6975,1
6976,1
6977,2
6978,3
6979,2
6980,1
6981,2
6982,1
6984,2
6985,1
6986,3
6988,1
6989,3
6990,1
6991,1
6995,4
6996,3
6997,3
6998,2
7002,2
7004,4
7005,1
7008,1
7010,1
7011,1
7012,2
7013,2
7014,2
7019,1
7020,1
7021,2
7022,1
7023,1
7025,1
7026,7
7027,1
7029,1
7033,2
7034,3
7035,1
7037,1
7038,1
7039,1
7041,1
7042,5
7045,2
7046,4
7048,1
7050,2
7053,1
7054,1
7055,1
7057,1
7060,2
7061,1
7062,1
7063,1
7064,1
7065,1
7066,3
7069,1
7070,3
7072,1
7073,3
7074,1
7076,1
7078,2
7080,1
7081,1
7082,2
7083,2
7084,2
7085,2
7086,1
7087,1
7088,1
7089,1
7090,2
7092,2
7093,1
7094,1
7096,1
7097,1
7098,1
7100,1
7101,2
7102,4
7103,2
7104,1
7105,1
7107,2
7108,3
7109,1
7110,1
7112,2
7113,2
7114,1
7115,3
7116,1
7117,1
7118,2
7120,3
7122,2
7123,2
7124,1
7125,3
7127,2
7129,4
7132,3
7133,1
7134,1
7135,1
7137,4
7138,1
7139,4
7143,2
7144,1
7145,2
7146,4
7147,1
7148,3
7150,2
7151,3
7153,2
7155,3
7156,2
7158,3
7159,1
7160,2
7161,3
7162,2
7163,1
7164,1
7166,3
7168,3
7169,3
7170,1
7171,1
7172,1
7173,2
7177,1
7179,2
7181,2
7182,1
7184,2
7185,1
7187,2
7188,1
7190,3
7191,1
7192,1
7193,1
7194,3
7196,2
7197,2
7198,3
7200,1
7201,2
7203,2
7204,2
7206,2
7208,3
7210,2
7211,1
7212,2
7214,1
7215,1
7217,2
7219,1
7223,1
7224,1
7225,1
7226,3
7227,1
7228,2
7230,1
7231,1
7232,2
7233,3
7234,2
7235,1
7236,1
7237,1
7238,3
7240,1
7241,2
7243,2
7245,2
7246,1
7247,6
7248,1
7249,2
7250,1
7251,1
7252,2
7253,2
7255,1
7256,1
7257,1
7258,2
7261,1
7262,1
7264,1
7265,3
7266,2
7267,1
7268,1
7269,1
7270,2
7271,2
7275,2
7276,1
7277,2
7279,1
7280,2
7281,2
7282,2
7283,2
7284,1
7286,1
7287,1
7289,2
7290,1
7291,3
7292,4
7294,2
7295,6
7296,1
7301,2
7302,1
7304,2
7305,1
7306,1
7308,2
7310,5
7312,1
7313,1
7314,7
7315,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7326,1
7327,2
7328,3
7330,1
7333,1
7334,2
7335,1
7336,1
7338,1
7340,2
7342,1
7343,3
7344,2
7349,1
7350,2
7351,1
7352,1
7353,2
7354,1
7357,2
7359,2
7360,1
7361,2
7362,1
7363,1
7364,1
7365,1
7366,1
7367,2
7368,1
7369,2
7373,1
7375,2
7376,2
7377,2
7378,1
7379,1
7381,2
7382,1
7384,3
7385,1
7387,1
7388,1
7389,1
7390,1
7392,1
7393,1
7395,4
7397,1
7398,1
7401,1
7402,2
7405,1
7406,1
7408,2
7410,1
7411,2
7412,1
7413,2
7414,3
7415,1
7418,1
7419,4
7420,3
7422,1
7424,2
7425,1
7426,3
7428,1
7430,1
7431,2
7432,1
7433,1
7434,2
7435,1
7436,1
7438,1
7441,1
7443,2
7445,2
7446,1
7447,1
7448,1
7449,4
7451,1
7452,3
7453,1
7454,2
7456,2
7457,3
7458,2
7459,2
7460,1
7462,2
7464,1
7465,1
7467,1
7469,2
7471,1
7472,1
7473,1
7474,1
7475,1
7476,5
7477,2
7478,3
7479,4
7480,1
7481,1
7482,4
7483,2
7484,2
7485,1
7486,1
7488,1
7489,2
7491,1
7492,1
7493,2
7494,2
7495,1
7496,1
7497,2
7501,1
7502,2
7503,1
7504,2
7505,2
7507,1
7508,1
7509,1
7511,2
7512,1
7513,1
7516,1
7517,3
7518,1
7519,2
7521,1
7522,1
7523,1
7524,1
7527,1
7528,2
7530,2
7532,1
7533,2
7534,1
7536,4
7537,1
7538,3
7539,1
7541,1
7542,1
7544,1
7546,1
7547,1
7548,1
7549,1
7550,3
7551,2
7552,2
7553,1
7554,2
7555,1
7556,2
7558,2
7559,3
7560,2
7561,1
7562,1
7563,2
7565,2
7566,1
7567,3
7568,4
7572,2
7573,2
7574,2
7575,3
7576,1
7578,2
7580,4
7581,1
7583,1
7584,1
7585,2
7586,1
7587,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,2
7596,1
7598,1
7599,1
7600,4
7601,1
7604,2
7605,2
7606,1
7607,1
7608,1
7610,2
7612,1
7614,1
7615,2
7616,1
7617,1
7618,3
7619,2
7620,1
7622,2
7623,2
7624,1
7625,1
7626,2
7628,1
7629,1
7630,3
7631,1
7632,2
7633,1
7634,1
7636,2
7637,1
7638,2
7639,1
7642,2
7643,2
7644,1
7646,1
7647,3
7648,1
7649,1
7650,1
7651,1
7653,1
7654,1
7655,3
7656,2
7658,2
7660,1
7663,1
7664,2
7666,3
7668,2
7669,1
7670,1
7672,1
7674,1
7675,1
7676,2
7677,1
7678,2
7679,4
7680,1
7682,2
7684,1
7685,2
7686,1
7687,1
7688,1
7689,1
7690,1
7691,4
7693,1
7694,1
7696,1
7699,1
7700,2
7701,1
7702,1
7703,2
7704,2
7707,1
7708,1
7709,1
7712,1
7713,3
7714,1
7715,1
7716,1
7718,2
7719,2
7720,1
7721,1
7722,1
7724,3
7725,3
7726,1
7727,4
7728,1
7729,1
7731,2
7732,1
7733,1
7734,2
7735,1
7740,3
7741,1
7743,3
7744,1
7747,3
7748,2
7749,2
7750,1
7751,2
7752,1
7753,1
7755,3
7756,1
7760,1
7762,2
7763,2
7764,2
7766,4
7767,3
7768,1
7771,1
7772,1
7773,1
7774,2
7775,2
7776,2
7778,1
7779,2
7780,1
7782,2
7783,1
7784,3
7786,1
7787,1
7788,1
7789,1
7790,2
7793,3
7794,3
7795,1
7796,2
7797,2
7799,2
7800,1
7801,1
7802,2
7803,1
7804,2
7805,2
7806,3
7807,1
7810,2
7814,2
7818,1
7821,2
7822,1
7823,4
7824,2
7825,2
7826,1
7828,1
7830,1
7831,2
7833,1
7834,1
7835,1
7836,1
7837,1
7839,2
7841,1
7842,1
7845,2
7847,3
7848,1
7850,1
7851,2
7852,1
7854,2
7855,1
7856,3
7857,1
7861,3
7863,1
7864,2
7865,1
7868,2
7870,1
7871,2
7872,4
7873,2
7875,1
7876,1
7877,2
7878,1
7879,3
7880,1
7881,3
7883,2
7884,4
7887,2
7890,2
7891,2
7892,2
7895,1
7896,1
7897,2
7898,1
7899,2
7900,1
7901,2
7903,2
7905,1
7906,2
7909,1
7911,2
7912,1
7913,1
7914,2
7915,1
7916,1
7917,2
7918,1
7919,2
7920,2
7921,2
7923,2
7925,2
7928,1
7930,2
7932,3
7936,2
7937,1
7938,1
7939,3
7940,1
7942,3
7943,1
7944,1
7947,1
7949,1
7950,2
7953,1
7954,1
7955,1
7956,1
7957,2
7958,2
7959,3
7961,2
7962,1
7964,2
7965,4
7966,1
7967,2
7968,1
7969,5
7974,3
7975,1
7976,1
7980,1
7981,1
7983,1
7984,1
7985,1
7986,1
7987,4
7989,1
7990,2
7991,1
7992,1
7994,1
7996,1
7998,2
7999,2
8000,1
8001,1
8002,1
8004,1
8005,2
8006,3
8009,3
8011,3
8012,1
8013,4
8014,1
8015,2
8017,1
8019,3
8020,2
8021,1
8022,2
8023,2
8024,3
8025,3
8026,2
8027,3
8029,1
8030,1
8031,1
8032,2
8034,1
8036,1
8037,1
8038,2
8040,2
8042,1
8043,3
8044,4
8046,1
8047,5
8048,2
8050,1
8051,1
8052,1
8053,4
8054,2
8056,3
8057,3
8058,1
8059,3
8060,1
8061,2
8062,3
8064,2
8066,3
8067,2
8069,4
8070,4
8072,1
8079,2
8080,2
8082,1
8083,3
8084,5
8085,1
8086,3
8087,1
8089,2
8090,1
8092,1
8093,2
8094,1
8095,1
8096,1
8099,1
8100,1
8102,1
8103,2
8105,1
8106,1
8109,1
8116,3
8118,2
8119,2
8121,1
8124,1
8128,1
8130,1
8132,2
8133,2
8134,1
8135,1
8136,4
8138,3
8139,1
8140,2
8141,1
8142,2
8143,2
8146,1
8148,3
