hash,quantity
2992,1
2993,1
2994,3
2995,1
2996,0
2997,3
2998,1
2999,1
3000,2
3001,2
3002,2
3003,2
3004,2
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,3
3012,3
3013,1
3014,1
3015,0
3016,0
3017,1
3018,0
3019,1
3020,1
3021,1
3022,2
3023,0
3024,2
3025,1
3026,0
3027,0
3028,3
3029,1
3030,0
3031,2
3032,0
3033,3
3034,3
3035,0
3036,0
3037,1
3038,0
3039,0
3040,2
3041,2
3042,1
3043,0
3044,0
3045,2
3046,3
3047,0
3048,1
3049,1
3050,2
3051,0
3052,1
3053,1
3054,3
3055,0
3056,0
3057,3
3058,1
3059,0
3060,1
3061,2
3062,2
3063,1
3064,2
3065,1
3066,3
3067,0
3068,1
3069,1
3070,4
3071,2
3072,2
3073,0
3074,0
3075,3
3076,0
3077,4
3078,1
3079,0
3080,3
3081,3
3082,1
3083,2
3084,0
3085,1
3086,2
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,2
3096,1
3097,0
3098,2
3099,2
3100,1
3101,4
3102,3
3103,2
3104,1
3105,1
3106,3
3107,0
3108,1
3109,0
3110,0
3111,1
3112,2
3113,0
3114,1
3115,2
3116,3
3117,3
3118,2
3119,2
3120,1
3121,2
3122,1
3123,2
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,4
3131,4
3132,1
3133,1
3134,2
3135,0
3136,1
3137,0
3138,1
3139,2
3140,1
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,5
3153,1
3154,2
3155,2
3156,0
3157,0
3158,1
3159,1
3160,1
3161,2
3162,0
3163,0
3164,3
3165,2
3166,2
3167,1
3168,0
3169,1
3170,1
3171,0
3172,1
3173,0
3174,0
3175,2
3176,0
3177,3
3178,1
3179,3
3180,2
3181,2
3182,0
3183,0
3184,0
3185,1
3186,3
3187,3
3188,0
3189,1
3190,1
3191,2
3192,1
3193,2
3194,0
3195,4
3196,0
3197,4
3198,1
3199,3
3200,2
3201,0
3202,0
3203,1
3204,0
3205,2
3206,0
3207,3
3208,1
3209,4
3210,2
3211,0
3212,0
3213,0
3214,2
3215,3
3216,1
3217,0
3218,1
3219,0
3220,1
3221,4
3222,1
3223,4
3224,2
3225,0
3226,1
3227,2
3228,3
3229,0
3230,1
3231,1
3232,1
3233,3
3234,1
3235,0
3236,0
3237,2
3238,1
3239,3
3240,5
3241,2
3242,0
3243,1
3244,1
3245,1
3246,0
3247,0
3248,0
3249,0
3250,1
3251,3
3252,2
3253,2
3254,2
3255,0
3256,1
3257,2
3258,2
3259,2
3260,0
3261,1
3262,0
3263,2
3264,1
3265,3
3266,0
3267,0
3268,2
3269,4
3270,1
3271,2
3272,1
3273,0
3274,2
3275,2
3276,1
3277,1
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,2
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,2
3305,2
3306,1
3307,0
3308,3
3309,1
3310,1
3311,1
3312,2
3313,3
3314,4
3315,0
3316,3
3317,1
3318,2
3319,1
3320,0
3321,2
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,4
3330,1
3331,1
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,2
3340,0
3341,1
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,1
3350,3
3351,2
3352,1
3353,1
3354,0
3355,0
3356,3
3357,3
3358,1
3359,1
3360,3
3361,3
3362,2
3363,1
3364,3
3365,4
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,2
3373,0
3374,2
3375,0
3376,3
3377,1
3378,0
3379,3
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,0
3387,1
3388,1
3389,1
3390,5
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,1
3398,0
3399,2
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,2
3411,1
3412,1
3413,2
3414,0
3415,0
3416,1
3417,1
3418,2
3419,0
3420,1
3421,2
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,5
3430,1
3431,1
3432,0
3433,0
3434,2
3435,0
3436,1
3437,4
3438,0
3439,1
3440,2
3441,0
3442,0
3443,0
3444,1
3445,1
3446,1
3447,2
3448,2
3449,1
3450,0
3451,1
3452,2
3453,0
3454,1
3455,1
3456,4
3457,2
3458,4
3459,0
3460,1
3461,0
3462,2
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,2
3470,2
3471,2
3472,0
3473,0
3474,0
3475,0
3476,4
3477,1
3478,3
3479,1
3480,0
3481,2
3482,2
3483,0
3484,2
3485,5
3486,1
3487,3
3488,0
3489,1
3490,0
3491,2
3492,1
3493,3
3494,0
3495,1
3496,2
3497,2
3498,1
3499,0
3500,0
3501,1
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,2
3510,0
3511,3
3512,0
3513,1
3514,1
3515,1
3516,0
3517,2
3518,0
3519,1
3520,1
3521,1
3522,0
3523,2
3524,3
3525,0
3526,2
3527,2
3528,1
3529,0
3530,3
3531,1
3532,0
3533,3
3534,1
3535,1
3536,1
3537,0
3538,2
3539,3
3540,0
3541,1
3542,1
3543,1
3544,1
3545,2
3546,0
3547,1
3548,2
3549,1
3550,2
3551,0
3552,4
3553,2
3554,2
3555,0
3556,1
3557,1
3558,2
3559,2
3560,1
3561,2
3562,0
3563,2
3564,2
3565,2
3566,1
3567,1
3568,1
3569,1
3570,3
3571,0
3572,4
3573,2
3574,0
3575,2
3576,1
3577,0
3578,0
3579,2
3580,0
3581,0
3582,2
3583,3
3584,1
3585,4
3586,2
3587,1
3588,1
3589,2
3590,0
3591,0
3592,0
3593,2
3594,0
3595,0
3596,1
3597,2
3598,2
3599,3
3600,2
3601,1
3602,1
3603,0
3604,2
3605,2
3606,2
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,2
3614,2
3615,1
3616,0
3617,1
3618,1
3619,2
3620,3
3621,0
3622,2
3623,3
3624,1
3625,0
3626,1
3627,0
3628,2
3629,2
3630,4
3631,1
3632,0
3633,1
3634,5
3635,2
3636,1
3637,4
3638,2
3639,2
3640,2
3641,0
3642,1
3643,4
3644,0
3645,0
3646,1
3647,3
3648,1
3649,2
3650,1
3651,1
3652,0
3653,1
3654,1
3655,0
3656,2
3657,1
3658,1
3659,2
3660,3
3661,2
3662,1
3663,0
3664,0
3665,2
3666,0
3667,0
3668,3
3669,1
3670,0
3671,1
3672,1
3673,0
3674,2
3675,1
3676,2
3677,2
3678,3
3679,3
3680,0
3681,2
3682,1
3683,0
3684,1
3685,1
3686,2
3687,3
3688,0
3689,1
3690,2
3691,0
3692,1
3693,0
3694,5
3695,2
3696,1
3697,3
3698,3
3699,2
3700,3
3701,3
3702,1
3703,2
3704,2
3705,0
3706,3
3707,2
3708,2
3709,2
3710,1
3711,0
3712,0
3713,3
3714,2
3715,2
3716,0
3717,1
3718,2
3719,0
3720,1
3721,0
3722,0
3723,1
3724,2
3725,1
3726,1
3727,0
3728,4
3729,3
3730,1
3731,1
3732,2
3733,5
3734,3
3735,0
3736,1
3737,0
3738,0
3739,2
3740,0
3741,1
3742,2
3743,1
3744,2
3745,3
3746,3
3747,1
3748,1
3749,1
3750,2
3751,2
3752,0
3753,0
3754,0
3755,2
3756,1
3757,2
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,0
3771,1
3772,3
3773,3
3774,1
3775,1
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,3
3783,1
3784,2
3785,0
3786,0
3787,0
3788,2
3789,1
3790,3
3791,1
3792,0
3793,3
3794,1
3795,1
3796,2
3797,1
3798,1
3799,2
3800,1
3801,2
3802,0
3803,1
3804,1
3805,1
3806,2
3807,0
3808,1
3809,0
3810,2
3811,1
3812,3
3813,0
3814,1
3815,0
3816,2
3817,2
3818,1
3819,3
3820,2
3821,2
3822,1
3823,0
3824,2
3825,0
3826,3
3827,1
3828,1
3829,0
3830,2
3831,3
3832,2
3833,2
3834,0
3835,1
3836,0
3837,2
3838,1
3839,0
3840,3
3841,1
3842,2
3843,1
3844,0
3845,1
3846,0
3847,0
3848,3
3849,0
3850,1
3851,0
3852,1
3853,2
3854,1
3855,3
3856,0
3857,1
3858,3
3859,0
3860,1
3861,2
3862,0
3863,0
3864,3
3865,0
3866,3
3867,0
3868,2
3869,1
3870,2
3871,1
3872,1
3873,2
3874,1
3875,1
3876,1
3877,1
3878,1
3879,2
3880,2
3881,0
3882,0
3883,2
3884,1
3885,1
3886,1
3887,1
3888,2
3889,0
3890,0
3891,1
3892,0
3893,2
3894,2
3895,2
3896,1
3897,2
3898,1
3899,2
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,2
3907,0
3908,1
3909,3
3910,3
3911,2
3912,0
3913,2
3914,3
3915,0
3916,2
3917,1
3918,2
3919,0
3920,0
3921,1
3922,0
3923,2
3924,1
3925,2
3926,2
3927,2
3928,0
3929,0
3930,1
3931,3
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,1
3939,2
3940,3
3941,2
3942,0
3943,1
3944,3
3945,2
3946,1
3947,1
3948,2
3949,2
3950,1
3951,2
3952,1
3953,1
3954,0
3955,0
3956,2
3957,1
3958,3
3959,1
3960,1
3961,0
3962,1
3963,1
3964,1
3965,2
3966,0
3967,1
3968,1
3969,1
3970,1
3971,0
3972,1
3973,3
3974,1
3975,2
3976,0
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,3
3985,1
3986,0
3987,2
3988,1
3989,2
3990,1
3991,0
3992,0
3993,2
3994,2
3995,2
3996,2
3997,2
3998,3
3999,1
4000,0
4001,3
4002,1
4003,1
4004,0
4005,1
4006,3
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,3
4015,2
4016,1
4017,1
4018,3
4019,1
4020,0
4021,0
4022,1
4023,0
4024,1
4025,2
4026,1
4027,1
4028,1
4029,1
4030,1
4031,2
4032,2
4033,2
4034,0
4035,3
4036,3
4037,1
4038,0
4039,2
4040,1
4041,1
4042,1
4043,0
4044,0
4045,2
4046,1
4047,1
4048,4
4049,0
4050,1
4051,1
4052,2
4053,1
4054,3
4055,1
4056,1
4057,3
4058,1
4059,1
4060,2
4061,0
4062,3
4063,0
4064,0
4065,1
4066,3
4067,0
4068,0
4069,1
4070,3
4071,1
4072,0
4073,2
4074,2
4075,0
4076,1
4077,2
4078,1
4079,1
4080,1
4081,1
4082,0
4083,3
4084,1
4085,0
4086,0
4087,2
4088,1
4089,0
4090,1
4091,1
4092,2
4093,1
4094,1
4095,0
4096,1
4097,0
4098,2
4099,1
4100,2
4101,1
4102,2
4103,1
4104,2
4105,0
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,2
4113,2
4114,0
4115,1
4116,1
4117,3
4118,0
4119,2
4120,2
4121,0
4122,1
4123,3
4124,0
4125,1
4126,1
4127,1
4128,1
4129,1
4130,2
4131,2
4132,0
4133,0
4134,0
4135,1
4136,0
4137,1
4138,4
4139,1
4140,5
4141,1
4142,1
4143,1
4144,2
4145,3
4146,2
4147,2
4148,3
4149,1
4150,0
4151,1
4152,1
4153,1
4154,5
4155,0
4156,3
4157,0
4158,0
4159,1
4160,2
4161,2
4162,3
4163,0
4164,3
4165,0
4166,0
4167,1
4168,1
4169,1
4170,3
4171,1
4172,3
4173,2
4174,1
4175,3
4176,0
4177,0
4178,1
4179,5
4180,1
4181,2
4182,1
4183,2
4184,2
4185,0
4186,2
4187,2
4188,2
4189,1
4190,2
4191,1
4192,3
4193,0
4194,1
4195,2
4196,2
4197,0
4198,1
4199,2
4200,4
4201,0
4202,1
4203,2
4204,1
4205,0
4206,0
4207,1
4208,1
4209,0
4210,1
4211,0
4212,1
4213,1
4214,2
4215,1
4216,0
4217,5
4218,2
4219,1
4220,1
4221,0
4222,2
4223,1
4224,1
4225,2
4226,1
4227,5
4228,2
4229,3
4230,0
4231,0
4232,4
4233,2
4234,0
4235,0
4236,1
4237,2
4238,1
4239,2
4240,1
4241,0
4242,0
4243,0
4244,0
4245,2
4246,3
4247,2
4248,2
4249,1
4250,1
4251,4
4252,1
4253,0
4254,2
4255,0
4256,1
4257,2
4258,2
4259,1
4260,1
4261,0
4262,0
4263,1
4264,0
4265,5
4266,0
4267,3
4268,2
4269,1
4270,1
4271,1
4272,2
4273,1
4274,1
4275,2
4276,1
4277,1
4278,2
4279,1
4280,0
4281,1
4282,2
4283,1
4284,4
4285,1
4286,0
4287,0
4288,1
4289,3
4290,2
4291,2
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,2
4300,1
4301,2
4302,1
4303,1
4304,2
4305,1
4306,4
4307,1
4308,1
4309,3
4310,1
4311,0
4312,3
4313,2
4314,1
4315,1
4316,5
4317,1
4318,2
4319,1
4320,0
4321,1
4322,0
4323,1
4324,4
4325,1
4326,0
4327,1
4328,2
4329,0
4330,1
4331,1
4332,0
4333,1
4334,1
4335,2
4336,1
4337,2
4338,2
4339,1
4340,0
4341,0
4342,1
4343,2
4344,1
4345,6
4346,1
4347,2
4348,1
4349,1
4350,0
4351,1
4352,1
4353,1
4354,2
4355,2
4356,1
4357,1
4358,1
4359,6
4360,2
4361,0
4362,3
4363,1
4364,0
4365,1
4366,2
4367,1
4368,1
4369,1
4370,2
4371,2
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,3
4379,1
4380,2
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,3
4388,2
4389,5
4390,0
4391,0
4392,1
4393,2
4394,1
4395,3
4396,2
4397,1
4398,1
4399,2
4400,3
4401,1
4402,2
4403,2
4404,3
4405,2
4406,0
4407,0
4408,4
4409,0
4410,4
4411,1
4412,2
4413,2
4414,1
4415,1
4416,1
4417,1
4418,0
4419,2
4420,1
4421,3
4422,0
4423,0
4424,0
4425,2
4426,2
4427,2
4428,0
4429,2
4430,1
4431,1
4432,1
4433,2
4434,0
4435,4
4436,4
4437,4
4438,5
4439,2
4440,1
4441,0
4442,1
4443,0
4444,0
4445,2
4446,2
4447,0
4448,0
4449,1
4450,2
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,3
4459,0
4460,2
4461,1
4462,2
4463,1
4464,1
4465,2
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,2
4478,3
4479,2
4480,1
4481,0
4482,1
4483,0
4484,2
4485,1
4486,2
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,3
4494,0
4495,1
4496,2
4497,0
4498,1
4499,0
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,2
4508,1
4509,2
4510,0
4511,2
4512,1
4513,0
4514,1
4515,1
4516,1
4517,5
4518,2
4519,1
4520,1
4521,0
4522,3
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,0
4532,2
4533,0
4534,2
4535,2
4536,2
4537,0
4538,1
4539,1
4540,0
4541,0
4542,0
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,0
4550,1
4551,2
4552,0
4553,3
4554,1
4555,4
4556,2
4557,1
4558,0
4559,1
4560,2
4561,1
4562,1
4563,0
4564,0
4565,0
4566,3
4567,0
4568,2
4569,0
4570,2
4571,1
4572,3
4573,1
4574,2
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,2
4582,5
4583,2
4584,3
4585,0
4586,0
4587,3
4588,1
4589,2
4590,0
4591,1
4592,2
4593,2
4594,0
4595,0
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,0
4605,1
4606,0
4607,2
4608,2
4609,2
4610,3
4611,1
4612,2
4613,0
4614,1
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,1
4623,0
4624,1
4625,2
4626,0
4627,1
4628,1
4629,1
4630,1
4631,2
4632,2
4633,0
4634,1
4635,2
4636,0
4637,0
4638,0
4639,2
4640,2
4641,1
4642,2
4643,0
4644,1
4645,0
4646,0
4647,3
4648,1
4649,1
4650,1
4651,3
4652,1
4653,1
4654,3
4655,1
4656,0
4657,2
4658,1
4659,0
4660,0
4661,2
4662,2
4663,1
4664,0
4665,3
4666,2
4667,2
4668,2
4669,1
4670,0
4671,2
4672,0
4673,1
4674,2
4675,1
4676,2
4677,0
4678,2
4679,3
4680,0
4681,2
4682,0
4683,1
4684,0
4685,3
4686,1
4687,0
4688,0
4689,2
4690,2
4691,0
4692,3
4693,0
4694,3
4695,0
4696,2
4697,1
4698,2
4699,2
4700,1
4701,1
4702,2
4703,1
4704,0
4705,1
4706,1
4707,1
4708,2
4709,1
4710,2
4711,1
4712,1
4713,3
4714,1
4715,0
4716,1
4717,3
4718,0
4719,5
4720,3
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,1
4728,4
4729,4
4730,0
4731,2
4732,3
4733,1
4734,2
4735,0
4736,0
4737,2
4738,0
4739,1
4740,2
4741,0
4742,1
4743,2
4744,1
4745,0
4746,1
4747,1
4748,2
4749,1
4750,1
4751,0
4752,2
4753,4
4754,0
4755,0
4756,0
4757,2
4758,3
4759,0
4760,1
4761,1
4762,1
4763,0
4764,1
4765,3
4766,2
4767,0
4768,2
4769,3
4770,0
4771,1
4772,2
4773,0
4774,1
4775,0
4776,0
4777,1
4778,2
4779,1
4780,1
4781,0
4782,1
4783,2
4784,2
4785,0
4786,2
4787,3
4788,1
4789,2
4790,1
4791,2
4792,1
4793,1
4794,1
4795,0
4796,1
4797,2
4798,3
4799,0
4800,1
4801,2
4802,3
4803,1
4804,0
4805,2
4806,1
4807,1
4808,0
4809,3
4810,1
4811,0
4812,2
4813,0
4814,1
4815,0
4816,1
4817,2
4818,0
4819,3
4820,2
4821,4
4822,2
4823,2
4824,1
4825,0
4826,1
4827,0
4828,2
4829,1
4830,0
4831,2
4832,1
4833,1
4834,2
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,1
4843,1
4844,1
4845,2
4846,0
4847,1
4848,1
4849,0
4850,1
4851,2
4852,0
4853,1
4854,3
4855,2
4856,0
4857,1
4858,2
4859,1
4860,0
4861,0
4862,1
4863,1
4864,0
4865,2
4866,0
4867,0
4868,3
4869,2
4870,1
4871,0
4872,2
4873,1
4874,3
4875,1
4876,0
4877,1
4878,0
4879,1
4880,1
4881,1
4882,0
4883,3
4884,4
4885,0
4886,1
4887,0
4888,2
4889,1
4890,2
4891,2
4892,3
4893,1
4894,2
4895,4
4896,1
4897,2
4898,1
4899,0
4900,2
4901,1
4902,3
4903,1
4904,1
4905,1
4906,1
4907,0
4908,2
4909,2
4910,3
4911,1
4912,3
4913,2
4914,1
4915,2
4916,2
4917,2
4918,1
4919,0
4920,2
4921,1
4922,1
4923,1
4924,0
4925,2
4926,1
4927,0
4928,2
4929,0
4930,1
4931,2
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,1
4939,0
4940,2
4941,1
4942,2
4943,2
4944,1
4945,3
4946,0
4947,0
4948,1
4949,1
4950,1
4951,2
4952,1
4953,0
4954,4
4955,0
4956,1
4957,1
4958,1
4959,0
4960,3
4961,2
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,2
4969,0
4970,2
4971,1
4972,0
4973,1
4974,2
4975,1
4976,0
4977,2
4978,1
4979,3
4980,1
4981,1
4982,1
4983,2
4984,1
4985,2
4986,0
4987,0
4988,2
4989,0
4990,2
4991,0
4992,0
4993,3
4994,2
4995,0
4996,1
4997,0
4998,1
4999,1
5000,3
5001,2
5002,0
5003,1
5004,0
5005,1
5006,0
5007,0
5008,2
5009,1
5010,2
5011,2
5012,2
5013,0
5014,2
5015,1
5016,0
5017,2
5018,1
5019,0
5020,0
5021,0
5022,0
5023,2
5024,0
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,4
5040,1
5041,2
5042,3
5043,3
5044,2
5045,2
5046,1
5047,1
5048,2
5049,2
5050,1
5051,3
5052,3
5053,1
5054,0
5055,0
5056,6
5057,0
5058,0
5059,2
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,3
5074,2
5075,0
5076,2
5077,4
5078,1
5079,1
5080,0
5081,3
5082,1
5083,3
5084,2
5085,3
5086,1
5087,2
5088,1
5089,2
5090,2
5091,1
5092,1
5093,0
5094,4
5095,0
5096,1
5097,1
5098,2
5099,2
5100,0
5101,4
5102,1
5103,0
5104,0
5105,1
5106,2
5107,0
5108,2
5109,5
5110,0
5111,0
5112,0
5113,1
5114,2
5115,2
5116,3
5117,2
5118,2
5119,1
5120,2
5121,2
5122,2
5123,0
5124,0
5125,3
5126,1
5127,2
5128,1
5129,0
5130,0
5131,2
5132,1
5133,2
5134,0
5135,1
5136,1
5137,0
5138,4
5139,3
5140,2
5141,0
5142,3
5143,1
5144,0
5145,1
5146,2
5147,0
5148,1
5149,1
5150,0
5151,2
5152,0
5153,2
5154,1
5155,1
5156,1
5157,0
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,2
5166,0
5167,3
5168,2
5169,2
5170,0
5171,1
5172,2
5173,2
5174,1
5175,1
5176,2
5177,1
5178,0
5179,2
5180,0
5181,2
5182,0
5183,0
5184,0
5185,3
5186,1
5187,0
5188,0
5189,2
5190,4
5191,3
5192,1
5193,1
5194,3
5195,0
5196,2
5197,0
5198,4
5199,1
5200,2
5201,2
5202,0
5203,2
5204,3
5205,2
5206,1
5207,1
5208,2
5209,0
5210,1
5211,1
5212,0
5213,0
5214,2
5215,1
5216,1
5217,0
5218,1
5219,3
5220,2
5221,0
5222,3
5223,0
5224,0
5225,0
5226,0
5227,0
5228,2
5229,1
5230,2
5231,3
5232,2
5233,2
5234,0
5235,2
5236,1
5237,0
5238,1
5239,0
5240,0
5241,0
5242,0
5243,3
5244,2
5245,4
5246,0
5247,2
5248,1
5249,2
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,1
5259,1
5260,1
5261,1
5262,2
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,0
5270,2
5271,2
5272,1
5273,0
5274,2
5275,3
5276,1
5277,0
5278,0
5279,3
5280,1
5281,0
5282,1
5283,0
5284,2
5285,1
5286,1
5287,0
5288,1
5289,0
5290,2
5291,0
5292,0
5293,0
5294,2
5295,1
5296,0
5297,2
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,3
5305,0
5306,6
5307,1
5308,0
5309,5
5310,1
5311,2
5312,0
5313,3
5314,2
5315,0
5316,0
5317,0
5318,1
5319,1
5320,0
5321,2
5322,3
5323,0
5324,3
5325,0
5326,1
5327,2
5328,1
5329,2
5330,0
5331,0
5332,1
5333,0
5334,2
5335,0
5336,1
5337,0
5338,3
5339,2
5340,1
5341,2
5342,1
5343,1
5344,2
5345,2
5346,0
5347,1
5348,1
5349,1
5350,1
5351,0
5352,2
5353,1
5354,1
5355,0
5356,0
5357,2
5358,0
5359,2
5360,1
5361,1
5362,1
5363,2
5364,2
5365,1
5366,2
5367,3
5368,0
5369,0
5370,1
5371,0
5372,1
5373,1
5374,2
5375,3
5376,3
5377,2
5378,1
5379,2
5380,1
5381,2
5382,2
5383,0
5384,0
5385,0
5386,2
5387,0
5388,2
5389,3
5390,1
5391,3
5392,0
5393,1
5394,0
5395,0
5396,1
5397,0
5398,3
5399,1
5400,0
5401,2
5402,0
5403,1
5404,2
5405,2
5406,0
5407,0
5408,3
5409,1
5410,1
5411,1
5412,0
5413,1
5414,3
5415,0
5416,2
5417,1
5418,2
5419,1
5420,1
5421,0
5422,0
5423,3
5424,1
5425,0
5426,1
5427,1
5428,2
5429,0
5430,2
5431,2
5432,1
5433,0
5434,0
5435,0
5436,3
5437,1
5438,2
5439,1
5440,1
5441,1
5442,1
5443,0
5444,0
5445,2
5446,3
5447,3
5448,1
5449,1
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,3
5458,2
5459,0
5460,3
5461,0
5462,1
5463,4
5464,2
5465,2
5466,4
5467,3
5468,2
5469,0
5470,2
5471,1
5472,0
5473,1
5474,1
5475,0
5476,2
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,2
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,0
5491,1
5492,4
5493,1
5494,1
5495,2
5496,0
5497,1
5498,2
5499,1
5500,0
5501,2
5502,1
5503,1
5504,0
5505,1
5506,0
5507,4
5508,1
5509,2
5510,1
5511,0
5512,2
5513,1
5514,0
5515,0
5516,0
5517,0
5518,1
5519,0
5520,0
5521,1
5522,1
5523,3
5524,0
5525,1
5526,0
5527,0
5528,1
5529,0
5530,2
5531,1
5532,2
5533,2
5534,5
5535,2
5536,0
5537,0
5538,0
5539,3
5540,2
5541,0
5542,2
5543,0
5544,2
5545,3
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,1
5553,1
5554,3
5555,0
5556,1
5557,1
5558,1
5559,3
5560,1
5561,0
5562,1
5563,2
5564,3
5565,0
5566,0
5567,2
5568,0
5569,0
5570,1
5571,0
5572,2
5573,2
5574,1
5575,0
5576,0
5577,2
5578,0
5579,0
5580,1
5581,3
5582,0
5583,0
5584,2
5585,0
5586,0
5587,1
5588,0
5589,1
5590,3
5591,1
5592,0
5593,2
5594,0
5595,0
5596,0
5597,2
5598,2
5599,3
5600,1
5601,3
5602,0
5603,1
5604,2
5605,0
5606,0
5607,1
5608,2
5609,1
5610,0
5611,1
5612,2
5613,2
5614,2
5615,0
5616,1
5617,1
5618,1
5619,1
5620,1
5621,0
5622,0
5623,0
5624,2
5625,3
5626,1
5627,1
5628,2
5629,2
5630,1
5631,1
5632,2
5633,0
5634,2
5635,1
5636,1
5637,3
5638,2
5639,1
5640,1
5641,1
5642,2
5643,1
5644,1
5645,3
5646,1
5647,2
5648,3
5649,1
5650,0
5651,0
5652,2
5653,2
5654,2
5655,1
5656,1
5657,2
5658,1
5659,1
5660,0
5661,1
5662,2
5663,0
5664,1
5665,0
5666,0
5667,1
5668,2
5669,2
5670,0
5671,4
5672,1
5673,1
5674,2
5675,1
5676,2
5677,1
5678,0
5679,1
5680,1
5681,1
5682,2
5683,4
5684,2
5685,0
5686,3
5687,0
5688,1
5689,0
5690,2
5691,1
5692,2
5693,0
5694,1
5695,2
5696,1
5697,2
5698,2
5699,2
5700,0
5701,2
5702,1
5703,3
5704,0
5705,3
5706,2
5707,1
5708,5
5709,3
5710,2
5711,2
5712,4
5713,1
5714,0
5715,1
5716,4
5717,1
5718,2
5719,2
5720,3
5721,2
5722,0
5723,0
5724,0
5725,2
5726,4
5727,0
5728,2
5729,2
5730,0
5731,0
5732,3
5733,0
5734,1
5735,2
5736,1
5737,3
5738,1
5739,1
5740,0
5741,1
5742,0
5743,2
5744,3
5745,0
5746,0
5747,2
5748,3
5749,1
5750,3
5751,4
5752,0
5753,2
5754,1
5755,0
5756,2
5757,0
5758,1
5759,3
5760,1
5761,0
5762,2
5763,2
5764,0
5765,1
5766,1
5767,1
5768,2
5769,3
5770,2
5771,4
5772,2
5773,0
5774,3
5775,0
5776,1
5777,2
5778,1
5779,1
5780,1
5781,0
5782,1
5783,2
5784,0
5785,2
5786,3
5787,2
5788,1
5789,1
