hash,quantity
2948,1
2949,1
2950,1
2951,2
2952,2
2953,1
2954,0
2955,2
2956,2
2957,0
2958,2
2959,2
2960,0
2961,1
2962,0
2963,1
2964,2
2965,0
2966,1
2967,1
2968,2
2969,1
2970,2
2971,0
2972,2
2973,1
2974,3
2975,0
2976,1
2977,1
2978,2
2979,1
2980,3
2981,1
2982,0
2983,2
2984,1
2985,1
2986,1
2987,1
2988,3
2989,1
2990,0
2991,2
2992,0
2993,0
2994,1
2995,1
2996,0
2997,0
2998,0
2999,2
3000,1
3001,2
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,0
3010,4
3011,2
3012,0
3013,2
3014,1
3015,1
3016,2
3017,2
3018,1
3019,1
3020,0
3021,0
3022,1
3023,1
3024,2
3025,0
3026,0
3027,6
3028,1
3029,3
3030,1
3031,0
3032,0
3033,1
3034,1
3035,3
3036,2
3037,1
3038,1
3039,0
3040,4
3041,1
3042,1
3043,2
3044,0
3045,0
3046,1
3047,0
3048,1
3049,1
3050,2
3051,0
3052,1
3053,5
3054,0
3055,3
3056,0
3057,1
3058,2
3059,1
3060,1
3061,1
3062,0
3063,2
3064,1
3065,0
3066,0
3067,0
3068,1
3069,1
3070,4
3071,4
3072,2
3073,0
3074,3
3075,2
3076,3
3077,0
3078,3
3079,2
3080,2
3081,1
3082,1
3083,2
3084,1
3085,1
3086,0
3087,1
3088,2
3089,0
3090,2
3091,0
3092,1
3093,2
3094,1
3095,2
3096,0
3097,2
3098,1
3099,2
3100,1
3101,2
3102,0
3103,0
3104,0
3105,2
3106,1
3107,1
3108,1
3109,3
3110,2
3111,2
3112,1
3113,2
3114,0
3115,1
3116,2
3117,2
3118,0
3119,0
3120,0
3121,1
3122,2
3123,2
3124,0
3125,2
3126,3
3127,1
3128,1
3129,1
3130,2
3131,0
3132,0
3133,2
3134,0
3135,1
3136,2
3137,1
3138,2
3139,1
3140,1
3141,1
3142,2
3143,0
3144,0
3145,1
3146,1
3147,1
3148,3
3149,2
3150,0
3151,2
3152,0
3153,2
3154,1
3155,2
3156,1
3157,2
3158,0
3159,0
3160,2
3161,0
3162,0
3163,2
3164,2
3165,1
3166,2
3167,0
3168,0
3169,1
3170,2
3171,0
3172,1
3173,0
3174,2
3175,2
3176,3
3177,1
3178,3
3179,2
3180,2
3181,4
3182,0
3183,5
3184,0
3185,0
3186,3
3187,2
3188,1
3189,1
3190,1
3191,1
3192,3
3193,2
3194,1
3195,2
3196,0
3197,4
3198,1
3199,1
3200,0
3201,3
3202,1
3203,1
3204,1
3205,2
3206,1
3207,2
3208,0
3209,1
3210,1
3211,2
3212,1
3213,0
3214,4
3215,2
3216,1
3217,0
3218,3
3219,1
3220,1
3221,1
3222,0
3223,3
3224,1
3225,4
3226,1
3227,0
3228,0
3229,1
3230,0
3231,0
3232,1
3233,2
3234,1
3235,2
3236,2
3237,0
3238,0
3239,2
3240,2
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,2
3249,1
3250,1
3251,1
3252,1
3253,0
3254,2
3255,2
3256,4
3257,0
3258,0
3259,1
3260,1
3261,3
3262,0
3263,2
3264,2
3265,1
3266,1
3267,1
3268,1
3269,3
3270,2
3271,2
3272,2
3273,1
3274,1
3275,1
3276,2
3277,1
3278,3
3279,1
3280,2
3281,0
3282,3
3283,3
3284,1
3285,0
3286,0
3287,1
3288,2
3289,1
3290,0
3291,0
3292,0
3293,1
3294,0
3295,1
3296,0
3297,3
3298,0
3299,0
3300,5
3301,0
3302,1
3303,3
3304,1
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,2
3323,2
3324,1
3325,0
3326,3
3327,2
3328,2
3329,2
3330,1
3331,3
3332,1
3333,0
3334,1
3335,2
3336,2
3337,1
3338,1
3339,2
3340,1
3341,1
3342,2
3343,3
3344,0
3345,2
3346,1
3347,2
3348,1
3349,1
3350,1
3351,0
3352,1
3353,3
3354,1
3355,2
3356,0
3357,3
3358,1
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,3
3366,2
3367,1
3368,1
3369,0
3370,1
3371,2
3372,3
3373,0
3374,3
3375,0
3376,2
3377,1
3378,3
3379,2
3380,3
3381,0
3382,3
3383,2
3384,3
3385,1
3386,1
3387,2
3388,2
3389,0
3390,1
3391,2
3392,0
3393,0
3394,3
3395,1
3396,2
3397,1
3398,1
3399,1
3400,1
3401,1
3402,2
3403,1
3404,3
3405,0
3406,2
3407,0
3408,0
3409,0
3410,0
3411,1
3412,4
3413,4
3414,4
3415,2
3416,0
3417,2
3418,0
3419,2
3420,0
3421,1
3422,4
3423,2
3424,1
3425,3
3426,3
3427,1
3428,1
3429,1
3430,2
3431,1
3432,0
3433,2
3434,1
3435,2
3436,0
3437,0
3438,0
3439,2
3440,1
3441,2
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,0
3449,2
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,0
3457,3
3458,2
3459,1
3460,0
3461,0
3462,1
3463,2
3464,1
3465,2
3466,1
3467,2
3468,1
3469,2
3470,2
3471,1
3472,0
3473,1
3474,2
3475,2
3476,1
3477,0
3478,2
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,1
3486,0
3487,0
3488,1
3489,1
3490,2
3491,1
3492,2
3493,1
3494,1
3495,2
3496,0
3497,1
3498,0
3499,1
3500,2
3501,0
3502,1
3503,1
3504,1
3505,2
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,3
3514,1
3515,2
3516,0
3517,1
3518,2
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,0
3527,1
3528,2
3529,1
3530,2
3531,4
3532,2
3533,0
3534,5
3535,2
3536,1
3537,1
3538,1
3539,1
3540,1
3541,2
3542,0
3543,1
3544,2
3545,0
3546,3
3547,3
3548,0
3549,1
3550,1
3551,2
3552,2
3553,1
3554,0
3555,2
3556,1
3557,3
3558,2
3559,1
3560,1
3561,0
3562,2
3563,0
3564,1
3565,0
3566,1
3567,4
3568,3
3569,0
3570,0
3571,4
3572,2
3573,3
3574,1
3575,1
3576,0
3577,0
3578,0
3579,2
3580,2
3581,0
3582,0
3583,2
3584,3
3585,3
3586,2
3587,0
3588,1
3589,1
3590,2
3591,0
3592,1
3593,4
3594,1
3595,0
3596,1
3597,2
3598,2
3599,2
3600,0
3601,3
3602,0
3603,2
3604,1
3605,2
3606,0
3607,2
3608,2
3609,3
3610,0
3611,0
3612,2
3613,1
3614,1
3615,1
3616,2
3617,1
3618,1
3619,2
3620,1
3621,1
3622,1
3623,3
3624,2
3625,1
3626,2
3627,2
3628,0
3629,2
3630,0
3631,2
3632,0
3633,0
3634,0
3635,2
3636,2
3637,1
3638,0
3639,1
3640,0
3641,0
3642,2
3643,0
3644,2
3645,1
3646,2
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,2
3656,2
3657,2
3658,3
3659,0
3660,1
3661,1
3662,2
3663,0
3664,1
3665,1
3666,2
3667,0
3668,1
3669,1
3670,2
3671,1
3672,1
3673,0
3674,2
3675,2
3676,0
3677,1
3678,1
3679,3
3680,0
3681,2
3682,0
3683,2
3684,2
3685,0
3686,0
3687,1
3688,4
3689,1
3690,0
3691,2
3692,2
3693,1
3694,3
3695,0
3696,0
3697,2
3698,2
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,2
3707,1
3708,1
3709,0
3710,3
3711,0
3712,2
3713,1
3714,0
3715,1
3716,0
3717,3
3718,1
3719,0
3720,1
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,2
3728,2
3729,2
3730,0
3731,0
3732,1
3733,0
3734,3
3735,6
3736,2
3737,1
3738,1
3739,1
3740,0
3741,1
3742,1
3743,2
3744,1
3745,1
3746,1
3747,4
3748,2
3749,1
3750,1
3751,1
3752,1
3753,1
3754,4
3755,3
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,5
3764,0
3765,0
3766,3
3767,0
3768,0
3769,1
3770,0
3771,2
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,1
3779,3
3780,1
3781,1
3782,1
3783,0
3784,3
3785,0
3786,3
3787,0
3788,2
3789,1
3790,0
3791,2
3792,0
3793,2
3794,1
3795,2
3796,3
3797,1
3798,1
3799,0
3800,1
3801,2
3802,1
3803,2
3804,0
3805,1
3806,3
3807,0
3808,1
3809,2
3810,2
3811,0
3812,1
3813,0
3814,2
3815,3
3816,2
3817,0
3818,1
3819,4
3820,3
3821,2
3822,1
3823,1
3824,1
3825,1
3826,1
3827,4
3828,1
3829,3
3830,1
3831,2
3832,2
3833,0
3834,3
3835,6
3836,3
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,2
3856,2
3857,2
3858,2
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,2
3866,1
3867,2
3868,1
3869,0
3870,1
3871,2
3872,1
3873,2
3874,0
3875,4
3876,0
3877,3
3878,1
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,1
3886,2
3887,1
3888,1
3889,1
3890,2
3891,1
3892,2
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,2
3907,2
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,0
3916,0
3917,2
3918,2
3919,2
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,0
3935,1
3936,3
3937,0
3938,4
3939,2
3940,1
3941,2
3942,5
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,2
3951,1
3952,0
3953,1
3954,2
3955,2
3956,3
3957,0
3958,0
3959,2
3960,3
3961,0
3962,1
3963,0
3964,2
3965,1
3966,0
3967,0
3968,0
3969,2
3970,1
3971,1
3972,1
3973,1
3974,0
3975,2
3976,2
3977,2
3978,1
3979,2
3980,3
3981,2
3982,2
3983,0
3984,0
3985,0
3986,3
3987,2
3988,3
3989,4
3990,0
3991,1
3992,1
3993,3
3994,0
3995,4
3996,3
3997,0
3998,0
3999,2
4000,2
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,2
4008,2
4009,3
4010,1
4011,0
4012,2
4013,0
4014,2
4015,6
4016,0
4017,1
4018,1
4019,1
4020,2
4021,0
4022,1
4023,2
4024,1
4025,1
4026,1
4027,0
4028,0
4029,2
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,0
4041,3
4042,2
4043,1
4044,3
4045,1
4046,1
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,3
4060,0
4061,0
4062,0
4063,4
4064,1
4065,3
4066,0
4067,0
4068,0
4069,2
4070,0
4071,1
4072,1
4073,1
4074,0
4075,0
4076,0
4077,1
4078,1
4079,1
4080,0
4081,4
4082,2
4083,0
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,1
4093,5
4094,1
4095,3
4096,0
4097,1
4098,1
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,3
4106,1
4107,1
4108,1
4109,0
4110,1
4111,2
4112,1
4113,1
4114,0
4115,1
4116,0
4117,5
4118,2
4119,0
4120,3
4121,5
4122,1
4123,1
4124,4
4125,3
4126,0
4127,2
4128,1
4129,0
4130,1
4131,0
4132,4
4133,2
4134,0
4135,1
4136,2
4137,1
4138,3
4139,4
4140,2
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,2
4148,2
4149,1
4150,0
4151,0
4152,2
4153,1
4154,1
4155,0
4156,0
4157,0
4158,2
4159,2
4160,1
4161,2
4162,0
4163,2
4164,2
4165,2
4166,3
4167,1
4168,2
4169,0
4170,0
4171,2
4172,0
4173,0
4174,0
4175,1
4176,2
4177,1
4178,1
4179,1
4180,1
4181,1
4182,0
4183,1
4184,2
4185,0
4186,2
4187,1
4188,1
4189,4
4190,1
4191,1
4192,2
4193,1
4194,2
4195,1
4196,2
4197,3
4198,2
4199,0
4200,2
4201,2
4202,0
4203,1
4204,3
4205,0
4206,2
4207,0
4208,2
4209,0
4210,2
4211,0
4212,0
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,1
4221,0
4222,1
4223,0
4224,4
4225,2
4226,4
4227,2
4228,2
4229,1
4230,2
4231,0
4232,1
4233,0
4234,0
4235,0
4236,1
4237,0
4238,1
4239,2
4240,2
4241,2
4242,0
4243,2
4244,2
4245,1
4246,2
4247,0
4248,0
4249,0
4250,1
4251,1
4252,2
4253,0
4254,0
4255,0
4256,0
4257,2
4258,2
4259,0
4260,1
4261,3
4262,0
4263,3
4264,1
4265,1
4266,5
4267,3
4268,0
4269,2
4270,3
4271,0
4272,1
4273,2
4274,0
4275,1
4276,1
4277,0
4278,0
4279,2
4280,0
4281,0
4282,3
4283,1
4284,1
4285,0
4286,1
4287,3
4288,1
4289,0
4290,1
4291,0
4292,2
4293,0
4294,1
4295,3
4296,1
4297,3
4298,0
4299,1
4300,3
4301,0
4302,0
4303,1
4304,1
4305,0
4306,0
4307,4
4308,1
4309,2
4310,1
4311,0
4312,0
4313,0
4314,1
4315,1
4316,1
4317,2
4318,1
4319,2
4320,0
4321,2
4322,0
4323,0
4324,2
4325,0
4326,0
4327,1
4328,0
4329,0
4330,1
4331,1
4332,1
4333,2
4334,4
4335,1
4336,0
4337,0
4338,4
4339,4
4340,1
4341,1
4342,1
4343,2
4344,0
4345,1
4346,3
4347,2
4348,4
4349,0
4350,0
4351,1
4352,3
4353,0
4354,0
4355,1
4356,2
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,1
4365,0
4366,3
4367,2
4368,2
4369,0
4370,0
4371,1
4372,2
4373,2
4374,1
4375,0
4376,1
4377,2
4378,0
4379,0
4380,1
4381,1
4382,0
4383,3
4384,1
4385,1
4386,4
4387,3
4388,1
4389,0
4390,0
4391,1
4392,2
4393,2
4394,4
4395,1
4396,1
4397,3
4398,1
4399,2
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,2
4408,3
4409,0
4410,0
4411,0
4412,2
4413,0
4414,0
4415,2
4416,2
4417,1
4418,2
4419,1
4420,2
4421,0
4422,2
4423,2
4424,2
4425,1
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,2
4435,1
4436,1
4437,2
4438,0
4439,0
4440,1
4441,0
4442,1
4443,0
4444,1
4445,0
4446,1
4447,3
4448,1
4449,0
4450,1
4451,0
4452,3
4453,0
4454,0
4455,2
4456,3
4457,1
4458,2
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,1
4471,2
4472,0
4473,2
4474,1
4475,4
4476,1
4477,1
4478,1
4479,0
4480,0
4481,2
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,1
4489,3
4490,0
4491,1
4492,0
4493,2
4494,4
4495,1
4496,4
4497,2
4498,4
4499,2
4500,1
4501,1
4502,1
4503,1
4504,0
4505,2
4506,2
4507,1
4508,1
4509,3
4510,1
4511,2
4512,0
4513,2
4514,2
4515,2
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,1
4523,1
4524,0
4525,0
4526,0
4527,3
4528,1
4529,1
4530,2
4531,3
4532,0
4533,2
4534,0
4535,1
4536,2
4537,2
4538,0
4539,3
4540,1
4541,3
4542,2
4543,2
4544,1
4545,1
4546,2
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,1
4554,2
4555,5
4556,0
4557,1
4558,0
4559,0
4560,1
4561,2
4562,0
4563,1
4564,3
4565,1
4566,0
4567,1
4568,1
4569,2
4570,0
4571,3
4572,1
4573,1
4574,0
4575,1
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,3
4583,1
4584,3
4585,1
4586,0
4587,1
4588,0
4589,4
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,2
4600,1
4601,4
4602,3
4603,2
4604,2
4605,1
4606,1
4607,3
4608,0
4609,0
4610,3
4611,2
4612,2
4613,3
4614,2
4615,2
4616,2
4617,1
4618,1
4619,2
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,2
4627,1
4628,1
4629,1
4630,3
4631,0
4632,0
4633,0
4634,4
4635,2
4636,1
4637,3
4638,0
4639,2
4640,2
4641,2
4642,0
4643,1
4644,1
4645,0
4646,1
4647,0
4648,0
4649,2
4650,0
4651,3
4652,3
4653,1
4654,0
4655,1
4656,1
4657,3
4658,0
4659,1
4660,2
4661,1
4662,2
4663,4
4664,3
4665,2
4666,1
4667,1
4668,0
4669,2
4670,1
4671,3
4672,4
4673,1
4674,1
4675,0
4676,0
4677,4
4678,0
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,2
4686,1
4687,0
4688,2
4689,1
4690,2
4691,1
4692,1
4693,3
4694,1
4695,2
4696,2
4697,3
4698,1
4699,1
4700,1
4701,0
4702,0
4703,0
4704,1
4705,2
4706,3
4707,1
4708,2
4709,2
4710,2
4711,0
4712,1
4713,1
4714,1
4715,1
4716,0
4717,1
4718,0
4719,0
4720,4
4721,3
4722,3
4723,2
4724,1
4725,0
4726,2
4727,2
4728,0
4729,2
4730,1
4731,2
4732,3
4733,1
4734,0
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,2
4749,0
4750,2
4751,2
4752,0
4753,0
4754,0
4755,3
4756,2
4757,0
4758,1
4759,0
4760,1
4761,1
4762,2
4763,1
4764,3
4765,2
4766,0
4767,0
4768,2
4769,1
4770,4
4771,2
4772,2
4773,2
4774,1
4775,1
4776,3
4777,2
4778,3
4779,1
4780,1
4781,1
4782,0
4783,2
4784,1
4785,0
4786,0
4787,1
4788,3
4789,2
4790,1
4791,2
4792,0
4793,3
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,4
4801,0
4802,1
4803,2
4804,2
4805,0
4806,0
4807,2
4808,0
4809,1
4810,1
4811,1
4812,3
4813,2
4814,0
4815,1
4816,2
4817,0
4818,0
4819,1
4820,1
4821,0
4822,0
4823,0
4824,1
4825,1
4826,4
4827,0
4828,2
4829,2
4830,2
4831,2
4832,2
4833,0
4834,0
4835,0
4836,2
4837,1
4838,2
4839,4
4840,1
4841,0
4842,1
4843,3
4844,2
4845,2
4846,0
4847,3
4848,1
4849,1
4850,0
4851,2
4852,1
4853,2
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,2
4866,1
4867,1
4868,0
4869,2
4870,1
4871,5
4872,0
4873,0
4874,3
4875,2
4876,1
4877,1
4878,0
4879,1
4880,3
4881,1
4882,0
4883,0
4884,4
4885,1
4886,0
4887,0
4888,2
4889,1
4890,1
4891,0
4892,0
4893,2
4894,0
4895,1
4896,0
4897,0
4898,1
4899,5
4900,1
4901,2
4902,2
4903,0
4904,2
4905,1
4906,1
4907,0
4908,0
4909,1
4910,1
4911,1
4912,2
4913,0
4914,1
4915,1
4916,1
4917,0
4918,1
4919,1
4920,3
4921,4
4922,0
4923,1
4924,1
4925,0
4926,2
4927,1
4928,2
4929,0
4930,2
4931,0
4932,0
4933,2
4934,1
4935,3
4936,0
4937,0
4938,0
4939,2
4940,0
4941,1
4942,2
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,4
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,3
4959,2
4960,2
4961,2
4962,3
4963,1
4964,0
4965,0
4966,3
4967,3
4968,0
4969,1
4970,1
4971,1
4972,3
4973,0
4974,0
4975,0
4976,2
4977,0
4978,2
4979,3
4980,0
4981,1
4982,0
4983,1
4984,3
4985,0
4986,2
4987,0
4988,2
4989,1
4990,3
4991,2
4992,0
4993,2
4994,2
4995,2
4996,2
4997,2
4998,3
4999,2
5000,1
5001,2
5002,2
5003,0
5004,3
5005,2
5006,1
5007,2
5008,1
5009,1
5010,2
5011,3
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,2
5019,2
5020,1
5021,0
5022,0
5023,3
5024,0
5025,3
5026,1
5027,0
5028,1
5029,1
5030,2
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,3
5039,0
5040,2
5041,1
5042,2
5043,3
5044,0
5045,3
5046,1
5047,1
5048,2
5049,1
5050,0
5051,1
5052,3
5053,0
5054,1
5055,1
5056,2
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,3
5064,0
5065,2
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,3
5075,1
5076,1
5077,2
5078,1
5079,0
5080,1
5081,1
5082,0
5083,2
5084,3
5085,2
5086,1
5087,3
5088,3
5089,5
5090,1
5091,2
5092,1
5093,0
5094,2
5095,2
5096,2
5097,3
5098,2
5099,3
5100,0
5101,2
5102,0
5103,0
5104,1
5105,0
5106,2
5107,1
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,2
5116,1
5117,1
5118,0
5119,1
5120,1
5121,2
5122,0
5123,2
5124,2
5125,2
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,1
5133,2
5134,0
5135,2
5136,3
5137,1
5138,2
5139,0
5140,1
5141,0
5142,0
5143,1
5144,2
5145,2
5146,1
5147,2
5148,4
5149,1
5150,0
5151,2
5152,3
5153,1
5154,1
5155,1
5156,2
5157,2
5158,1
5159,1
5160,0
5161,2
5162,1
5163,0
5164,6
5165,1
5166,1
5167,0
5168,0
5169,2
5170,1
5171,1
5172,2
5173,1
5174,2
5175,3
5176,2
5177,3
5178,0
5179,4
5180,2
5181,0
5182,3
5183,0
5184,2
5185,0
5186,2
5187,0
5188,0
5189,2
5190,2
5191,0
5192,1
5193,2
5194,3
5195,0
5196,0
5197,3
5198,2
5199,1
5200,2
5201,2
5202,3
5203,4
5204,0
5205,2
5206,1
5207,1
5208,0
5209,1
5210,2
5211,4
5212,0
5213,0
5214,1
5215,3
5216,1
5217,0
5218,0
5219,2
5220,1
5221,0
5222,1
5223,2
5224,2
5225,1
5226,0
5227,0
5228,3
5229,0
5230,0
5231,1
5232,1
5233,1
5234,4
5235,1
5236,1
5237,2
5238,3
5239,2
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,1
5247,0
5248,2
5249,2
5250,1
5251,2
5252,0
5253,2
5254,1
5255,1
5256,3
5257,2
5258,1
5259,0
5260,3
5261,1
5262,1
5263,0
5264,3
5265,2
5266,0
5267,3
5268,0
5269,2
5270,0
5271,0
5272,1
5273,3
5274,1
5275,2
5276,2
5277,0
5278,2
5279,2
5280,2
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,0
5288,4
5289,4
5290,2
5291,3
5292,2
5293,0
5294,2
5295,1
5296,0
5297,2
5298,2
5299,2
5300,1
5301,2
5302,1
5303,1
5304,0
5305,0
5306,0
5307,2
5308,1
5309,1
5310,0
5311,0
5312,1
5313,1
5314,0
5315,1
5316,1
5317,3
5318,1
5319,2
5320,1
5321,3
5322,0
5323,1
5324,1
5325,1
5326,0
5327,0
5328,0
5329,0
5330,1
5331,1
5332,2
5333,2
5334,0
5335,1
5336,2
5337,1
5338,0
5339,1
5340,1
5341,2
5342,1
5343,1
5344,1
5345,1
5346,2
5347,1
5348,1
5349,2
5350,2
5351,2
5352,2
5353,0
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,5
5361,2
5362,1
5363,0
5364,3
5365,1
5366,2
5367,2
5368,2
5369,1
5370,1
5371,3
5372,3
5373,2
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,3
5383,0
5384,2
5385,0
5386,2
5387,3
5388,1
5389,1
5390,1
5391,1
5392,3
5393,1
5394,2
5395,1
5396,2
5397,4
5398,1
5399,1
5400,2
5401,1
5402,1
5403,2
5404,3
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,2
5413,2
5414,1
5415,1
5416,0
5417,2
5418,0
5419,2
5420,0
5421,1
5422,0
5423,1
5424,1
5425,0
5426,1
5427,3
5428,0
5429,3
5430,0
5431,2
5432,1
5433,0
5434,1
5435,0
5436,1
5437,0
5438,0
5439,2
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,1
5447,0
5448,2
5449,0
5450,1
5451,0
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,2
5459,0
5460,2
5461,0
5462,0
5463,0
5464,2
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,2
5472,2
5473,2
5474,1
5475,0
5476,0
5477,4
5478,1
5479,1
5480,1
5481,0
5482,2
5483,4
5484,1
5485,2
5486,2
5487,0
5488,0
5489,1
5490,3
5491,0
5492,2
5493,0
5494,1
5495,3
5496,1
5497,3
5498,2
5499,1
5500,1
5501,1
5502,3
5503,2
5504,0
5505,2
5506,0
5507,1
5508,2
5509,0
5510,1
5511,3
5512,0
5513,0
5514,1
5515,1
5516,0
5517,2
5518,1
5519,1
5520,1
5521,0
5522,1
5523,1
5524,3
5525,1
5526,1
5527,0
5528,1
5529,2
5530,4
5531,2
5532,1
5533,1
5534,1
5535,1
5536,2
5537,3
5538,1
5539,0
5540,1
5541,2
5542,1
5543,2
5544,1
5545,0
5546,2
5547,4
5548,2
5549,1
5550,0
5551,1
5552,0
5553,2
5554,0
5555,1
5556,0
5557,2
5558,0
5559,4
5560,1
5561,1
5562,1
5563,3
5564,1
5565,1
5566,3
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,1
5574,2
5575,4
5576,4
5577,3
5578,0
5579,0
5580,1
5581,1
5582,1
5583,0
5584,0
5585,0
5586,1
5587,0
5588,3
5589,2
5590,2
5591,0
5592,0
5593,0
5594,1
5595,1
5596,1
5597,3
5598,0
5599,1
5600,0
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,0
5608,2
5609,1
5610,2
5611,0
5612,0
5613,2
5614,1
5615,0
5616,2
5617,0
5618,1
5619,3
5620,1
5621,1
5622,1
5623,3
5624,3
5625,3
5626,2
5627,2
5628,0
5629,0
5630,0
5631,1
5632,1
5633,1
5634,0
5635,2
5636,1
5637,0
5638,1
5639,1
5640,0
5641,3
5642,3
5643,2
5644,0
5645,1
5646,0
5647,2
5648,3
5649,1
5650,0
5651,2
5652,2
5653,1
5654,1
5655,1
5656,2
5657,2
5658,0
5659,0
5660,1
5661,3
5662,1
5663,0
5664,0
5665,1
5666,2
5667,1
5668,1
5669,0
5670,1
5671,5
5672,1
5673,2
5674,5
5675,0
5676,1
5677,3
5678,2
5679,0
5680,4
5681,0
5682,0
5683,1
5684,0
5685,2
5686,2
5687,3
5688,2
5689,0
5690,0
5691,2
5692,1
5693,1
5694,0
5695,0
5696,1
5697,2
5698,1
5699,1
5700,1
5701,3
5702,2
5703,1
5704,1
5705,2
5706,0
5707,1
5708,3
5709,1
5710,0
5711,3
5712,1
5713,0
5714,1
5715,0
5716,0
5717,2
5718,0
5719,1
5720,3
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,1
5731,4
5732,2
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,3
5740,0
5741,0
5742,2
5743,2
5744,1
5745,1
