hash,quantity
4250,1
4251,1
4253,1
4255,2
4256,1
4257,1
4258,1
4259,1
4260,2
4261,2
4262,3
4263,1
4264,1
4265,1
4267,1
4269,2
4270,2
4272,1
4273,1
4274,2
4275,2
4276,2
4277,2
4278,2
4280,1
4281,1
4282,2
4283,1
4284,2
4287,1
4289,1
4290,1
4291,2
4293,2
4295,1
4297,2
4298,2
4299,2
4300,1
4302,1
4303,2
4304,1
4305,1
4306,1
4308,2
4311,4
4312,3
4314,1
4315,1
4316,1
4318,3
4320,1
4321,2
4323,1
4324,1
4325,3
4326,3
4327,2
4328,1
4331,1
4332,1
4335,2
4337,1
4338,2
4342,1
4345,3
4346,4
4347,2
4348,2
4349,2
4350,1
4351,1
4353,1
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4362,1
4363,1
4364,2
4365,1
4367,3
4368,1
4369,1
4370,1
4372,1
4375,1
4376,2
4377,1
4378,3
4379,1
4380,2
4381,2
4382,1
4387,1
4388,1
4389,1
4390,4
4394,1
4395,3
4396,2
4398,1
4399,2
4401,1
4403,1
4405,3
4406,2
4408,1
4409,1
4410,1
4416,1
4417,1
4418,3
4419,2
4420,1
4423,1
4425,1
4426,1
4430,1
4431,1
4434,1
4435,1
4436,1
4437,1
4441,1
4442,1
4443,2
4445,2
4446,1
4447,3
4449,1
4452,1
4453,3
4455,1
4456,2
4457,1
4459,2
4460,1
4461,1
4462,2
4463,1
4464,3
4465,3
4467,1
4469,3
4470,1
4471,2
4472,4
4473,2
4474,1
4475,2
4476,2
4478,1
4481,1
4484,1
4485,1
4487,1
4488,2
4489,5
4490,1
4493,2
4494,2
4497,3
4498,2
4500,4
4501,1
4502,1
4503,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,2
4511,3
4512,2
4513,4
4514,1
4515,1
4516,2
4517,2
4519,2
4520,2
4521,1
4523,3
4524,3
4525,1
4526,1
4527,3
4528,2
4531,2
4533,2
4534,1
4535,1
4536,2
4537,3
4538,1
4540,1
4541,2
4542,2
4543,3
4546,1
4548,2
4549,1
4550,1
4552,1
4553,2
4554,1
4555,2
4556,1
4557,1
4558,1
4559,3
4560,2
4561,1
4563,1
4564,1
4565,2
4566,1
4569,2
4572,2
4573,3
4574,3
4575,2
4576,1
4577,2
4578,3
4579,2
4581,2
4582,1
4583,2
4584,2
4585,2
4586,2
4587,2
4588,1
4589,2
4591,1
4593,2
4594,1
4595,1
4596,1
4597,1
4599,2
4600,3
4602,1
4603,1
4604,1
4605,1
4606,1
4607,2
4608,1
4609,1
4610,1
4611,1
4612,2
4613,1
4614,1
4615,2
4616,2
4617,3
4618,1
4619,3
4620,4
4623,1
4624,1
4625,1
4626,1
4627,1
4628,3
4630,1
4631,2
4633,2
4634,3
4636,1
4637,2
4638,1
4639,1
4642,4
4644,2
4646,2
4647,2
4648,2
4649,1
4650,1
4652,2
4653,1
4656,3
4657,2
4658,1
4659,1
4660,2
4661,2
4662,1
4663,2
4664,2
4665,1
4666,1
4667,1
4668,3
4669,2
4671,2
4672,1
4674,1
4675,2
4676,1
4677,1
4678,1
4680,2
4682,1
4683,2
4685,1
4686,1
4687,1
4688,1
4689,1
4691,1
4692,1
4695,1
4698,2
4699,2
4703,1
4705,1
4706,1
4707,1
4708,2
4709,2
4710,3
4711,1
4712,1
4713,1
4714,1
4717,2
4718,4
4720,2
4721,1
4722,1
4723,1
4726,1
4729,2
4730,1
4731,2
4732,1
4733,2
4735,1
4736,2
4737,2
4739,1
4740,2
4743,2
4745,2
4746,2
4747,2
4748,1
4749,2
4750,1
4751,2
4752,1
4755,2
4756,3
4758,1
4759,2
4761,2
4762,4
4764,1
4765,1
4767,1
4768,1
4769,2
4770,1
4772,3
4773,1
4776,3
4779,2
4780,3
4781,3
4783,2
4785,3
4787,1
4788,2
4789,1
4790,3
4792,1
4793,3
4794,1
4795,2
4796,1
4797,2
4798,2
4799,1
4801,1
4802,1
4803,1
4804,1
4806,1
4807,2
4808,2
4810,1
4812,2
4813,1
4817,3
4818,2
4822,1
4823,1
4825,1
4826,1
4827,3
4828,1
4829,2
4830,2
4833,2
4836,1
4837,1
4838,2
4840,1
4841,1
4843,1
4844,1
4848,2
4850,1
4851,2
4853,2
4854,3
4855,1
4856,2
4859,1
4860,1
4862,2
4863,1
4864,3
4867,3
4868,1
4869,1
4870,2
4871,1
4872,3
4873,1
4874,1
4875,1
4876,3
4877,1
4878,2
4880,2
4883,1
4884,3
4887,3
4888,1
4889,2
4891,2
4892,4
4893,2
4895,1
4896,1
4897,1
4898,2
4899,1
4900,2
4902,1
4903,2
4905,1
4908,2
4909,1
4910,3
4911,1
4912,2
4913,1
4914,3
4915,1
4916,1
4920,1
4923,1
4924,5
4925,4
4927,2
4929,1
4931,2
4933,2
4934,2
4935,2
4937,2
4938,1
4940,3
4942,3
4945,2
4946,1
4947,1
4949,1
4950,1
4951,1
4952,1
4953,2
4954,1
4956,1
4957,4
4958,2
4959,1
4961,1
4962,1
4963,2
4965,1
4966,1
4967,2
4968,3
4969,4
4970,1
4971,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4980,2
4981,1
4982,2
4984,1
4985,1
4986,1
4988,2
4989,2
4990,3
4994,2
4996,2
4997,1
5000,2
5001,2
5002,2
5003,1
5005,2
5006,1
5008,1
5010,2
5011,2
5013,2
5014,2
5015,1
5016,2
5017,3
5019,2
5020,1
5021,2
5023,1
5024,4
5027,2
5029,3
5030,1
5031,1
5032,1
5033,2
5035,1
5036,3
5040,1
5042,2
5043,1
5044,1
5045,1
5046,3
5047,1
5048,2
5049,2
5050,2
5052,2
5054,1
5055,2
5056,3
5058,3
5062,2
5063,2
5064,3
5071,2
5072,1
5073,1
5076,2
5077,1
5080,1
5082,3
5083,1
5085,2
5086,1
5090,2
5091,2
5092,1
5093,2
5094,1
5095,1
5096,1
5097,3
5100,1
5101,3
5102,1
5104,2
5105,1
5107,1
5108,1
5109,1
5112,2
5113,1
5115,2
5116,1
5117,1
5118,2
5119,1
5120,1
5121,1
5123,2
5124,1
5126,1
5127,1
5129,1
5130,1
5131,1
5132,1
5133,1
5136,3
5137,3
5138,1
5139,2
5142,1
5143,3
5146,1
5147,1
5148,1
5149,2
5151,2
5152,3
5153,1
5154,1
5156,4
5157,1
5158,3
5159,3
5160,3
5162,1
5163,2
5165,1
5166,2
5167,1
5168,3
5169,1
5170,1
5171,3
5172,2
5174,2
5176,4
5177,1
5178,2
5180,1
5182,1
5184,1
5185,2
5186,2
5188,3
5189,1
5190,3
5191,3
5193,3
5194,2
5198,1
5202,1
5203,1
5204,3
5205,2
5206,1
5207,2
5208,2
5209,1
5210,1
5211,3
5212,1
5214,1
5215,4
5216,1
5217,2
5219,2
5220,2
5221,1
5222,1
5223,1
5224,1
5227,1
5228,2
5229,3
5230,3
5231,1
5232,3
5233,3
5234,2
5235,2
5236,1
5237,3
5238,3
5239,3
5240,2
5241,3
5242,1
5243,1
5244,1
5245,2
5246,1
5248,3
5249,1
5250,3
5251,1
5252,2
5253,2
5254,2
5256,2
5257,1
5258,1
5259,1
5260,3
5261,1
5262,2
5263,2
5264,1
5268,2
5270,2
5271,1
5272,1
5273,1
5277,4
5278,2
5283,1
5284,2
5286,3
5287,3
5288,2
5289,2
5290,2
5291,1
5292,1
5295,1
5296,1
5297,1
5298,1
5300,1
5301,2
5302,2
5303,2
5304,1
5308,2
5309,1
5310,1
5311,1
5312,2
5313,2
5314,1
5315,2
5316,1
5319,1
5320,1
5321,1
5322,1
5323,2
5325,1
5326,1
5329,1
5332,2
5334,1
5335,1
5336,2
5337,1
5338,1
5339,1
5340,1
5342,2
5343,1
5346,2
5347,2
5349,1
5350,2
5353,1
5355,4
5356,1
5358,2
5360,2
5361,2
5362,2
5364,1
5366,3
5367,1
5368,2
5371,1
5372,3
5373,3
5376,1
5377,1
5378,1
5379,1
5381,1
5382,3
5383,2
5389,1
5390,2
5391,6
5392,1
5393,1
5395,1
5396,2
5398,1
5399,2
5400,2
5401,1
5402,3
5404,2
5408,3
5410,1
5411,1
5414,1
5415,2
5417,1
5418,3
5420,1
5422,2
5424,1
5425,1
5426,1
5430,1
5431,3
5432,2
5433,2
5437,1
5441,2
5442,3
5444,1
5446,1
5447,1
5448,2
5449,2
5450,1
5453,1
5455,2
5456,2
5457,4
5460,2
5462,1
5463,1
5465,1
5466,1
5467,5
5468,2
5469,2
5471,2
5473,1
5474,1
5475,3
5476,2
5477,1
5478,2
5479,2
5481,1
5483,1
5485,1
5486,1
5487,1
5491,1
5492,1
5494,1
5495,1
5498,1
5505,1
5506,1
5508,3
5509,2
5510,1
5514,1
5515,1
5516,2
5517,2
5518,1
5521,3
5524,2
5525,1
5526,1
5528,1
5530,2
5531,1
5532,4
5533,2
5535,2
5537,1
5539,3
5540,3
5541,3
5542,2
5543,1
5544,1
5545,2
5546,2
5547,2
5548,5
5550,1
5552,3
5555,1
5559,1
5560,1
5561,1
5562,1
5563,3
5564,2
5565,1
5566,1
5567,1
5569,2
5570,2
5571,3
5572,2
5573,1
5574,1
5575,2
5576,1
5579,2
5580,3
5581,1
5582,1
5583,2
5584,3
5585,2
5586,4
5587,1
5588,2
5589,2
5590,1
5591,2
5592,1
5593,1
5594,2
5595,2
5597,2
5599,3
5600,1
5601,1
5602,1
5603,1
5604,2
5605,2
5606,1
5609,2
5610,1
5611,1
5612,1
5613,2
5614,2
5615,1
5616,3
5618,1
5621,2
5623,1
5624,3
5625,3
5627,3
5628,2
5629,1
5630,1
5631,1
5633,1
5634,2
5635,2
5636,3
5637,1
5638,2
5639,2
5640,1
5642,2
5644,1
5645,1
5646,1
5647,1
5649,2
5651,1
5652,2
5653,1
5654,3
5656,5
5657,1
5660,2
5661,1
5663,1
5664,2
5665,1
5666,2
5670,1
5671,3
5673,3
5675,2
5676,4
5677,1
5678,1
5679,2
5681,2
5683,2
5685,3
5687,1
5688,1
5689,1
5690,1
5691,2
5692,1
5693,1
5694,1
5695,3
5698,1
5699,1
5701,2
5702,1
5703,1
5705,3
5706,1
5707,1
5708,2
5709,1
5710,1
5713,1
5714,1
5716,1
5717,1
5719,3
5721,1
5722,1
5723,2
5724,2
5726,1
5727,2
5729,1
5730,2
5731,1
5733,1
5734,1
5735,1
5736,1
5737,2
5738,2
5739,4
5740,1
5741,1
5742,3
5744,2
5745,2
5746,1
5747,1
5748,2
5749,2
5750,2
5752,1
5753,1
5754,5
5756,1
5758,1
5759,2
5760,2
5761,2
5762,4
5764,4
5766,1
5767,1
5768,1
5769,1
5770,2
5771,1
5772,2
5773,2
5774,1
5775,1
5776,1
5777,2
5778,1
5781,1
5782,1
5783,2
5784,1
5785,2
5786,1
5788,2
5789,1
5792,1
5793,2
5794,3
5798,1
5799,1
5800,3
5801,4
5802,1
5803,2
5804,1
5805,1
5809,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,2
5817,1
5818,2
5819,2
5821,3
5823,1
5824,1
5825,2
5826,3
5827,1
5828,1
5831,2
5832,1
5833,2
5835,2
5836,1
5837,1
5838,1
5839,1
5840,3
5841,2
5842,1
5843,1
5844,2
5846,3
5847,1
5848,1
5849,2
5850,2
5851,1
5852,2
5853,3
5854,3
5856,3
5857,1
5859,2
5860,1
5861,1
5863,1
5864,2
5866,2
5867,3
5868,4
5869,2
5870,1
5871,1
5874,1
5877,2
5879,1
5880,2
5881,2
5882,1
5883,1
5884,2
5885,3
5887,1
5888,1
5889,1
5890,1
5892,1
5893,2
5895,4
5896,4
5898,2
5900,1
5901,3
5902,2
5905,2
5906,2
5907,1
5908,1
5910,1
5912,1
5913,4
5915,2
5916,2
5917,1
5918,1
5919,1
5920,1
5921,1
5923,2
5924,1
5925,2
5926,2
5927,3
5929,2
5930,1
5931,1
5933,1
5934,2
5935,1
5937,2
5941,1
5942,3
5943,1
5944,2
5946,3
5948,3
5950,1
5952,2
5954,2
5955,1
5956,2
5957,1
5958,1
5959,1
5961,1
5962,2
5963,1
5964,2
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,2
5974,2
5975,2
5976,4
5977,1
5978,2
5981,3
5982,2
5983,2
5984,1
5987,1
5988,1
5989,3
5990,1
5995,1
5996,1
5998,1
6000,1
6001,2
6002,5
6003,1
6004,1
6005,1
6006,1
6007,1
6009,1
6011,2
6012,3
6013,1
6016,1
6018,1
6019,1
6020,1
6021,2
6023,1
6025,1
6026,2
6027,2
6028,1
6029,1
6030,1
6031,3
6032,4
6033,1
6034,1
6035,1
6036,4
6037,2
6038,1
6039,1
6040,1
6042,4
6043,1
6044,1
6046,1
6047,3
6049,1
6051,2
6053,1
6054,3
6055,1
6056,1
6057,1
6058,1
6061,3
6062,2
6063,1
6065,1
6067,3
6069,1
6070,2
6071,4
6075,2
6076,2
6077,1
6078,2
6082,2
6084,1
6087,1
6089,2
6090,1
6091,1
6093,3
6094,3
6095,3
6096,2
6097,1
6098,2
6099,1
6100,1
6101,1
6102,4
6103,2
6104,1
6106,1
6107,1
6108,3
6109,2
6110,1
6111,2
6112,1
6113,2
6114,1
6115,2
6116,1
6119,2
6120,2
6121,2
6124,1
6125,1
6126,1
6127,1
6129,1
6136,2
6138,2
6139,1
6140,1
6141,2
6142,1
6143,3
6144,1
6145,3
6146,1
6147,1
6148,2
6149,1
6150,3
6151,1
6153,3
6154,1
6155,1
6156,4
6157,2
6158,1
6159,1
6161,3
6162,3
6163,2
6164,2
6166,2
6168,3
6170,1
6171,2
6175,1
6177,1
6179,1
6180,1
6181,4
6182,1
6184,2
6186,1
6188,2
6189,2
6190,2
6193,2
6194,1
6195,2
6198,1
6199,2
6200,1
6201,2
6202,2
6204,2
6207,1
6208,3
6209,1
6210,2
6211,1
6212,2
6213,6
6214,3
6215,1
6216,1
6218,2
6219,3
6220,1
6221,2
6222,2
6223,4
6226,1
6227,1
6228,1
6229,3
6231,1
6234,1
6235,3
6236,2
6237,2
6238,4
6239,1
6240,2
6242,5
6243,1
6244,2
6245,1
6247,2
6248,1
6250,1
6251,2
6253,1
6254,5
6255,2
6257,3
6258,1
6259,1
6260,1
6262,5
6263,2
6265,1
6266,3
6267,3
6268,2
6269,1
6270,1
6271,3
6272,1
6273,2
6274,3
6276,1
6277,1
6280,1
6282,2
6283,1
6284,1
6286,1
6287,1
6288,2
6289,4
6290,4
6291,3
6292,1
6294,3
6296,1
6298,2
6299,3
6300,2
6301,2
6302,2
6303,3
6304,1
6306,1
6307,1
6309,3
6310,1
6311,1
6312,2
6313,4
6314,2
6315,2
6316,2
6317,2
6318,1
6320,1
6321,2
6322,1
6323,1
6324,1
6325,1
6327,2
6329,2
6331,3
6333,2
6334,1
6335,1
6336,2
6337,1
6339,2
6340,1
6343,1
6345,1
6347,1
6349,1
6350,1
6352,1
6354,2
6357,1
6358,2
6360,1
6362,1
6363,3
6364,1
6365,1
6366,1
6367,2
6368,2
6369,1
6371,3
6372,1
6376,1
6377,2
6378,3
6379,2
6382,1
6383,1
6384,2
6385,2
6387,1
6388,1
6389,1
6390,1
6391,1
6392,3
6393,1
6395,1
6396,1
6398,1
6400,1
6401,3
6402,2
6404,1
6405,1
6407,2
6408,1
6410,1
6411,2
6412,3
6413,3
6414,1
6416,2
6419,2
6420,1
6421,1
6422,3
6423,2
6424,1
6428,1
6429,4
6430,2
6431,1
6432,1
6434,3
6435,2
6436,2
6437,1
6439,2
6441,2
6442,1
6443,1
6444,2
6447,1
6448,1
6449,3
6451,3
6453,1
6454,1
6455,1
6456,2
6461,5
6463,2
6464,7
6465,1
6467,3
6468,2
6469,2
6471,3
6474,4
6475,3
6476,1
6478,1
6480,1
6481,2
6482,2
6483,1
6486,2
6488,1
6489,1
6491,1
6492,1
6495,1
6496,1
6497,1
6499,3
6500,3
6503,2
6505,2
6506,3
6507,1
6508,1
6509,1
6510,2
6512,1
6515,1
6516,2
6517,2
6520,1
6523,1
6525,2
6526,3
6530,6
6531,1
6534,1
6536,1
6537,1
6538,2
6539,1
6540,1
6541,1
6542,1
6544,2
6545,1
6547,2
6548,1
6549,1
6550,1
6551,1
6552,2
6553,3
6554,3
6555,2
6556,1
6557,1
6558,3
6560,3
6561,4
6564,2
6566,2
6568,1
6569,1
6570,2
6573,1
6574,4
6577,1
6578,2
6579,1
6580,3
6581,1
6582,1
6583,1
6584,1
6585,2
6586,2
6587,1
6588,2
6589,2
6590,1
6591,2
6593,2
6594,3
6595,3
6596,2
6599,1
6600,2
6601,1
6602,1
6603,2
6604,4
6605,1
6607,1
6608,3
6609,3
6610,1
6611,1
6612,2
6614,1
6615,1
6619,1
6620,2
6621,1
6622,2
6623,3
6625,2
6626,1
6627,1
6628,2
6629,2
6630,1
6631,1
6632,1
6633,1
6635,2
6636,1
6637,2
6638,1
6641,1
6645,2
6647,2
6649,1
6650,1
6651,2
6652,1
6653,2
6654,1
6656,2
6658,2
6659,2
6660,2
6662,1
6663,1
6664,1
6665,2
6666,1
6667,1
6669,2
6670,1
6674,1
6675,1
6676,1
6677,2
6678,1
6679,1
6682,2
6683,2
6684,1
6685,1
6686,1
6688,1
6690,1
6692,1
6694,1
6695,2
6696,1
6697,1
6698,1
6701,2
6702,1
6703,2
6705,1
6707,1
6708,3
6709,2
6711,3
6713,1
6715,2
6718,2
6721,1
6723,2
6724,1
6725,1
6727,1
6728,2
6730,1
6731,1
6732,1
6733,1
6734,1
6736,1
6738,1
6741,2
6742,1
6743,1
6744,2
6746,3
6747,1
6748,1
6749,3
6750,3
6753,1
6754,2
6757,2
6761,1
6762,2
6763,1
6764,2
6766,1
6767,1
6769,4
6770,5
6771,1
6772,1
6773,1
6774,2
6775,1
6776,1
6777,2
6778,2
6779,1
6780,1
6781,1
6782,1
6783,2
6784,3
6785,2
6787,1
6788,2
6789,1
6790,2
6791,1
6792,1
6793,1
6795,1
6797,1
6798,2
6800,2
6801,2
6804,3
6806,2
6807,1
6809,1
6810,3
6811,3
6814,2
6815,2
6817,2
6819,4
6820,2
6825,1
6826,1
6827,1
6828,1
6829,3
6830,1
6832,1
6833,2
6834,1
6835,1
6836,1
6837,1
6838,1
6842,1
6843,1
6844,2
6845,1
6847,3
6848,1
6850,2
6851,1
6852,2
6853,1
6854,3
6855,1
6856,2
6857,1
6858,1
6860,3
6861,1
6862,1
6863,1
6864,2
6865,3
6866,3
6870,2
6872,1
6873,1
6875,2
6876,1
6877,2
6878,1
6880,3
6881,2
6882,1
6884,1
6885,1
6886,3
6887,1
6888,1
6892,1
6893,1
6895,1
6896,1
6897,2
6899,7
6900,1
6902,2
6903,1
6905,3
6906,3
6907,1
6908,1
6910,5
6911,3
6914,2
6915,2
6916,3
6918,2
6919,1
6920,1
6921,2
6922,2
6923,2
6924,2
6925,3
6926,2
6927,1
6928,2
6929,2
6931,1
6932,2
6933,1
6934,1
6936,2
6938,2
6939,1
6940,3
6941,1
6942,3
6943,4
6944,3
6945,1
6947,3
6948,1
6951,1
6955,2
6957,4
6959,1
6961,1
6963,2
6964,1
6966,4
6967,3
6968,1
6969,2
6971,2
6973,1
6974,1
6975,3
6976,2
6977,1
6978,1
6979,1
6980,2
6981,1
6982,1
6983,2
6984,2
6985,2
6986,4
6987,1
6988,2
6990,1
6992,2
6995,2
6996,1
6997,2
6998,3
6999,1
7001,2
7002,1
7004,1
7009,2
7012,3
7013,1
7015,2
7016,2
7017,4
7018,1
7019,2
7022,2
7025,1
7026,1
7027,2
7028,1
7031,1
7032,1
7034,2
7035,1
7036,1
7037,2
7038,1
7039,2
7041,1
7042,1
7043,2
7045,2
7046,2
7047,2
7048,1
7049,2
7050,1
7051,1
7053,1
7054,3
7056,2
7057,1
7058,1
7059,1
7060,2
7062,1
7063,1
7064,2
7065,1
7067,1
7068,1
7069,1
7070,2
7071,1
7072,2
7073,1
7074,4
7075,1
7080,4
7081,2
7082,4
7084,1
7087,2
7089,1
7090,1
7091,1
7092,1
7093,2
7094,1
7097,2
7099,2
7100,2
7101,1
7102,1
7104,2
7105,1
7106,3
7107,1
7108,1
7109,1
7110,3
7111,3
7113,1
7115,2
7116,3
7118,2
7119,1
7120,1
7121,1
7122,1
7124,3
7126,3
7127,1
7128,2
7129,2
7131,2
7132,1
7134,1
7135,1
7136,1
7137,1
7138,2
7139,2
7142,1
7143,1
7144,1
7146,2
7148,1
7150,2
7151,1
7152,1
7154,2
7155,1
7156,1
7158,2
7160,1
7162,3
7163,5
7165,3
7166,2
7169,2
7170,3
7171,2
7173,1
7174,3
7176,2
7178,2
7179,1
7180,2
7181,1
7185,1
7186,2
7187,2
7188,2
7189,2
7190,2
7192,3
7193,1
7194,2
7198,2
7199,2
7200,2
7202,2
7203,1
7204,2
7206,2
7207,3
7208,2
7209,1
7211,2
7212,1
7214,1
7215,2
7216,2
7217,1
7218,2
7219,1
7220,1
7221,2
7222,3
7223,2
7225,1
7226,1
7227,2
7228,1
7229,6
7232,1
7233,3
7234,1
7235,1
7236,2
7237,2
7238,1
7239,1
7240,1
7241,1
7242,2
7243,3
7244,1
7245,1
7246,3
7247,1
7250,1
7253,2
7256,1
7258,1
7260,1
7261,1
7262,3
7263,2
7265,1
7266,2
7267,1
7268,3
7271,1
7272,1
7274,1
7277,1
7279,3
7282,1
7283,1
7284,3
7285,1
7287,1
7289,1
7290,3
7291,2
7292,1
7293,2
7294,2
7295,1
7297,1
7298,3
7301,2
7304,1
7305,5
7306,2
7309,2
7310,1
7311,2
7312,1
7313,2
7314,1
7315,2
7316,3
7317,2
7321,1
7322,1
7324,1
7327,1
7328,1
7329,2
7330,2
7331,2
7332,2
7333,1
7336,1
7338,2
7339,2
7341,3
7343,1
7344,1
7345,2
7347,1
7348,1
7350,1
7351,3
7353,3
7355,3
7357,4
7360,2
7361,1
7363,2
7364,2
7365,2
7366,1
7367,2
7369,1
7370,3
7371,3
7375,1
7376,3
7378,1
7381,2
7382,1
7383,1
7387,1
7388,2
7389,1
7391,2
7392,1
7393,3
7395,2
7397,1
7398,1
7400,3
7401,1
7403,3
7406,1
7407,4
7409,1
7410,1
7412,3
7413,1
7414,2
7415,2
7417,2
7419,2
7420,1
7421,1
7422,1
7425,1
7426,3
7427,2
7428,2
7429,3
7431,1
7433,1
7434,1
7435,1
7436,2
7438,2
7439,5
7440,2
7441,1
7442,2
7443,1
7445,1
7446,2
7447,1
7448,3
7450,1
7451,3
7452,1
7454,2
7455,2
7458,3
7459,3
7460,2
7461,3
7462,1
7463,1
7464,2
7465,1
7467,2
7468,1
7469,2
7470,1
7472,2
7473,1
7475,1
7477,3
7480,2
7481,2
7483,2
7485,2
7486,1
7487,1
7488,1
7489,2
7491,2
7492,3
7493,1
7494,1
7496,1
7498,2
7499,2
7500,1
7502,1
7504,1
7505,2
7506,1
7507,1
7508,1
7509,2
7510,1
7512,1
7514,2
7515,2
7516,1
7517,1
7519,1
7521,2
7524,1
7525,1
7526,1
7527,1
7528,1
7529,2
7530,1
7531,1
7533,2
7535,2
7537,3
7538,5
7540,1
7541,1
7542,1
7543,2
7545,2
7547,1
7549,2
7551,4
7552,1
7555,4
7556,2
7557,1
7558,2
7559,1
7560,1
7562,3
7563,4
7564,1
7565,1
7566,2
7567,4
7568,1
7569,1
7570,2
7571,2
7572,2
7573,2
7574,4
7575,3
7576,1
7577,1
7580,2
7581,2
7583,1
7584,3
7585,1
7586,2
7588,3
7589,2
7590,3
7591,1
7593,1
7594,3
7595,1
7596,2
7597,3
7598,1
7601,2
7602,1
7603,1
7607,1
7609,1
7610,1
7611,3
7613,1
7614,1
7615,1
7616,1
7617,1
7618,2
7619,1
7620,1
7621,1
7622,4
7623,2
7624,1
7625,1
7626,1
7627,2
7630,2
7632,1
7634,1
7635,3
7636,3
7637,1
7639,2
7640,2
7641,4
7642,2
7643,2
7644,1
7646,2
7648,3
7649,1
7650,1
7651,2
7657,3
7658,2
7659,2
7661,2
7662,1
7667,3
7668,3
7669,1
7670,1
7671,1
7673,3
7674,3
7675,3
7676,2
7677,1
7679,3
7680,1
7681,1
7682,2
7683,1
7684,4
7685,1
7687,1
7688,1
7689,2
7690,1
7691,4
7694,2
7696,1
7697,1
7698,3
7699,1
7701,1
7702,3
7703,1
7704,3
7705,2
7708,1
7709,2
7710,1
7713,2
7714,1
7716,1
7717,2
7718,1
7719,4
7720,1
7721,1
7723,2
7724,2
7726,2
7727,2
7728,2
7729,1
7730,3
7732,1
7733,2
7735,1
7737,1
7738,1
7739,3
7742,2
7743,1
7745,3
7747,2
7748,1
7752,1
7753,2
7756,1
7757,2
7758,2
7759,2
7760,1
7761,1
7762,1
7763,1
7764,1
7766,1
7767,2
7768,2
7769,1
7772,1
7773,1
7774,3
7776,2
7777,4
7779,2
7780,3
7781,1
7782,3
7785,1
7786,1
7789,1
7790,1
7792,2
7793,2
7794,2
7795,1
7796,2
7797,1
7798,2
7799,5
7800,1
7801,1
7802,2
7803,1
7806,3
7808,2
7809,2
7810,2
7811,2
7813,1
7815,2
7817,1
7819,3
7820,2
7821,2
7822,3
7823,1
7824,3
7825,2
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,5
7833,1
7834,2
7835,1
7836,1
7837,1
7839,1
7840,3
7841,1
7842,5
7844,2
7845,1
7846,2
7847,2
7850,2
7852,1
7854,1
7855,1
7856,1
7857,2
7858,2
7859,1
7860,1
7861,1
7862,3
7863,1
7866,3
7867,1
7868,3
7871,1
7874,3
7875,3
7876,1
7878,1
7879,2
7880,1
7881,2
7882,1
7883,1
7885,2
7886,1
7887,1
7888,2
7889,1
7891,7
7893,3
7894,1
7895,2
7896,1
7897,1
7898,3
7899,2
7900,1
7901,1
7902,2
7903,1
7904,1
7906,2
7907,1
7908,1
7909,2
7910,1
7911,2
7912,2
7913,1
7914,1
7915,1
7916,1
7917,2
7918,3
7919,3
7920,1
7921,2
7922,2
7923,2
7924,1
7928,1
7931,2
7933,1
7934,5
7935,1
7936,1
7937,3
7938,2
7941,1
7942,3
7943,1
7944,2
7947,2
7948,2
7949,2
7950,2
7951,2
7952,1
7954,1
7955,1
7956,3
7957,1
7959,2
7960,2
7961,2
7963,2
7964,1
7965,2
7966,1
7968,2
7969,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,2
7984,1
7985,2
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7994,1
7995,3
7997,1
7998,2
8000,1
8001,2
8002,1
8003,2
8004,2
8005,1
8007,2
8008,2
8009,3
8010,2
8012,2
8013,1
8014,1
8015,2
8018,5
8019,3
8020,1
8022,4
8023,2
8024,2
8025,2
8027,2
8028,2
8029,1
8030,1
8031,3
8033,1
8034,1
8035,2
8036,1
8038,2
8039,1
8040,3
8041,1
8042,2
8043,2
8046,1
8047,1
8049,2
8050,1
8053,1
8054,1
8055,1
8056,2
8057,2
8058,3
8059,1
8060,1
8062,1
8063,1
8064,3
8066,2
8067,1
8070,1
8072,2
8074,1
8076,4
8077,5
8079,1
8082,2
8083,1
8084,2
8085,2
8086,1
8087,1
8088,3
8091,4
8092,1
8093,2
8094,2
8095,2
8096,1
8098,1
8102,1
8103,4
8104,2
8105,1
8106,2
8107,2
8108,1
8109,1
8112,1
8113,2
8114,2
8116,1
8117,1
8119,2
8120,1
8121,2
8122,2
8123,1
8124,1
8125,1
8126,2
8127,1
8129,1
8130,1
8132,1
8133,1
8134,1
8135,2
8136,2
8137,2
8138,1
8139,1
8140,2
8141,5
8142,2
8144,2
8145,1
8147,2
8149,1
8150,1
8151,1
8153,3
8154,1
8155,1
8157,2
8158,2
8160,4
8161,2
8163,1
8164,2
8165,1
8166,2
8167,2
8169,1
8171,2
8172,2
8173,1
8175,2
8177,1
8178,1
8179,1
8181,3
8182,3
8183,1
8185,1
8186,1
8187,2
8188,3
8189,1
8190,3
8192,2
8193,1
8194,2
8195,3
8196,2
