hash,quantity
4175,1
4176,2
4177,1
4178,1
4179,1
4182,1
4184,2
4185,1
4186,4
4187,2
4190,2
4191,1
4192,1
4193,2
4194,1
4195,2
4196,1
4197,3
4198,1
4199,1
4205,2
4206,2
4207,3
4208,2
4209,2
4210,2
4211,5
4212,2
4213,1
4214,1
4217,1
4218,1
4219,1
4220,2
4221,1
4222,1
4224,1
4225,1
4226,2
4227,1
4230,5
4231,4
4232,1
4233,1
4234,2
4235,1
4236,4
4237,1
4238,2
4241,4
4242,1
4243,2
4244,1
4247,3
4248,1
4250,2
4254,1
4255,1
4256,2
4257,1
4258,1
4259,1
4260,2
4262,2
4263,1
4264,3
4265,3
4266,1
4270,1
4271,1
4273,2
4274,1
4276,1
4277,1
4278,3
4279,3
4280,1
4281,4
4282,2
4286,1
4287,2
4289,4
4290,2
4292,1
4293,1
4294,2
4295,1
4296,1
4297,4
4298,1
4299,2
4300,2
4301,3
4302,2
4303,3
4305,1
4307,1
4308,2
4309,1
4316,1
4317,2
4318,3
4320,3
4323,1
4324,1
4325,1
4326,1
4328,1
4329,1
4331,1
4332,2
4333,2
4334,2
4336,2
4337,2
4338,2
4340,1
4341,2
4342,1
4344,1
4345,1
4347,1
4348,1
4349,1
4350,3
4352,2
4354,1
4355,2
4356,1
4358,2
4359,1
4360,1
4361,1
4365,2
4366,1
4367,1
4372,4
4375,1
4376,1
4377,4
4378,1
4379,3
4380,2
4381,4
4382,1
4383,1
4385,1
4387,2
4388,1
4389,1
4390,1
4392,1
4393,4
4394,1
4395,4
4399,2
4402,2
4403,2
4404,1
4406,1
4410,4
4412,3
4414,1
4416,1
4417,1
4418,1
4419,2
4420,1
4422,3
4424,4
4425,1
4426,1
4427,2
4428,2
4429,3
4431,2
4433,1
4435,1
4440,1
4441,1
4442,1
4443,2
4444,2
4446,1
4447,2
4449,1
4451,3
4452,2
4453,1
4454,3
4455,1
4456,1
4458,1
4459,2
4460,1
4461,2
4464,3
4465,1
4466,1
4467,2
4468,1
4469,2
4471,1
4472,2
4473,1
4474,3
4475,1
4476,1
4478,1
4480,2
4482,3
4484,2
4486,1
4487,1
4489,2
4490,1
4491,2
4492,1
4493,2
4494,2
4495,1
4496,2
4497,3
4498,2
4499,1
4500,2
4501,1
4502,3
4503,1
4505,1
4508,2
4509,1
4511,1
4512,1
4513,2
4514,1
4516,2
4517,2
4518,4
4519,1
4521,3
4524,1
4525,1
4526,1
4527,3
4528,5
4529,2
4530,1
4531,1
4532,1
4533,2
4534,1
4535,3
4536,1
4537,2
4538,1
4539,2
4541,1
4543,2
4544,2
4547,1
4548,1
4549,1
4550,1
4553,1
4554,3
4556,1
4557,1
4558,1
4561,3
4563,3
4564,4
4565,2
4566,1
4567,4
4571,1
4572,1
4575,2
4576,1
4578,1
4579,2
4581,1
4582,2
4583,2
4585,1
4586,1
4588,1
4592,1
4593,2
4594,2
4598,2
4599,4
4601,2
4606,2
4607,1
4608,1
4609,1
4610,2
4611,1
4612,2
4613,1
4614,2
4615,1
4616,1
4617,2
4618,1
4619,1
4620,2
4621,2
4622,1
4623,1
4625,1
4631,4
4632,1
4636,2
4637,3
4638,2
4641,1
4642,2
4644,2
4645,1
4647,2
4650,4
4651,2
4653,3
4654,2
4655,1
4656,1
4657,2
4658,1
4662,1
4663,3
4664,1
4665,2
4666,3
4667,1
4668,3
4669,3
4670,4
4672,2
4673,1
4675,2
4679,2
4680,1
4681,2
4684,2
4685,2
4686,1
4687,2
4690,1
4691,1
4692,1
4695,3
4696,2
4697,3
4698,2
4699,3
4700,3
4704,1
4705,1
4706,1
4707,1
4708,2
4709,2
4710,1
4714,1
4715,1
4716,1
4718,5
4720,1
4721,2
4722,1
4723,1
4724,1
4725,1
4726,3
4728,1
4729,1
4730,1
4732,2
4733,3
4735,1
4736,1
4737,1
4739,1
4740,1
4741,1
4743,2
4744,2
4745,1
4746,1
4747,1
4748,1
4749,3
4750,1
4751,3
4755,3
4756,1
4758,2
4759,1
4760,3
4762,1
4763,1
4764,2
4765,1
4766,1
4767,1
4768,2
4769,3
4770,1
4772,2
4773,3
4775,1
4776,4
4778,1
4779,2
4781,2
4783,2
4784,2
4785,2
4786,1
4787,1
4791,2
4792,4
4793,2
4795,1
4797,3
4798,2
4800,3
4801,1
4803,5
4805,1
4807,1
4808,1
4809,2
4810,1
4811,2
4812,1
4813,2
4815,1
4819,1
4820,1
4822,3
4826,1
4827,1
4828,2
4829,1
4830,1
4831,2
4832,1
4834,2
4835,2
4836,1
4837,2
4838,1
4841,1
4842,4
4843,3
4844,2
4845,3
4847,2
4848,4
4851,1
4852,3
4853,1
4854,1
4856,2
4857,3
4858,1
4859,2
4860,2
4861,3
4863,3
4864,3
4865,1
4866,1
4868,3
4869,1
4871,1
4873,1
4874,1
4875,5
4877,1
4878,1
4882,1
4883,1
4884,2
4885,1
4886,1
4888,3
4890,2
4892,1
4893,2
4894,2
4897,1
4898,1
4900,2
4901,3
4902,3
4903,3
4905,4
4906,2
4907,3
4908,1
4909,2
4910,3
4914,3
4916,4
4917,2
4920,5
4921,4
4922,3
4923,1
4924,2
4925,1
4926,2
4928,4
4929,1
4930,2
4932,1
4935,1
4938,1
4940,1
4941,1
4942,2
4943,1
4944,3
4945,1
4946,1
4947,1
4948,2
4952,3
4953,1
4955,2
4956,2
4957,1
4959,1
4960,1
4961,2
4962,1
4963,1
4964,4
4965,3
4966,1
4967,1
4968,3
4970,1
4971,1
4974,3
4975,4
4979,3
4980,1
4981,1
4982,1
4983,2
4984,2
4985,3
4987,1
4989,1
4991,2
4994,1
4995,3
4999,1
5000,1
5001,1
5002,1
5003,2
5004,1
5005,4
5006,1
5008,1
5010,3
5011,2
5012,4
5015,3
5016,1
5017,2
5018,1
5019,1
5021,1
5022,1
5025,1
5027,5
5028,1
5029,1
5033,2
5036,1
5038,2
5040,4
5043,2
5044,2
5045,1
5047,2
5048,2
5049,2
5050,1
5052,2
5053,1
5054,1
5055,1
5056,2
5057,1
5058,2
5059,1
5060,2
5061,3
5063,1
5064,2
5066,1
5070,1
5073,2
5075,1
5076,1
5078,1
5079,2
5080,3
5081,1
5082,3
5083,1
5086,1
5087,2
5089,1
5090,1
5091,2
5092,2
5093,2
5095,2
5096,2
5097,2
5099,2
5101,1
5102,2
5103,2
5105,1
5106,3
5107,1
5109,2
5112,1
5113,2
5116,4
5117,1
5119,3
5120,1
5122,1
5123,1
5124,1
5125,2
5126,1
5127,2
5128,3
5130,1
5131,2
5132,3
5133,4
5134,1
5137,2
5138,2
5139,1
5140,1
5141,1
5142,4
5143,2
5144,2
5145,1
5146,1
5147,3
5148,2
5149,2
5151,2
5152,2
5153,1
5154,1
5155,4
5157,1
5158,2
5159,2
5160,1
5161,1
5162,2
5163,2
5164,3
5165,2
5166,4
5168,3
5169,1
5172,2
5174,1
5175,1
5177,1
5178,2
5179,2
5181,1
5182,2
5183,2
5185,1
5189,1
5190,2
5191,1
5192,1
5194,2
5195,2
5196,1
5198,3
5200,3
5201,2
5203,1
5204,1
5205,2
5206,2
5208,2
5209,1
5210,2
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5218,2
5219,1
5220,1
5222,1
5223,2
5225,2
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,2
5233,2
5234,2
5235,2
5237,3
5238,1
5239,3
5240,2
5243,1
5244,4
5245,1
5246,3
5247,1
5248,1
5249,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5263,1
5264,1
5265,1
5266,4
5268,1
5270,1
5272,2
5273,1
5274,3
5275,2
5277,1
5281,3
5282,2
5283,2
5284,1
5285,2
5286,1
5288,1
5289,1
5290,1
5291,2
5293,1
5294,3
5296,4
5297,1
5298,1
5300,1
5301,2
5302,1
5303,1
5304,1
5305,1
5306,2
5307,1
5309,2
5310,3
5312,2
5313,3
5315,1
5320,1
5322,1
5324,3
5325,1
5326,3
5329,2
5330,2
5332,2
5333,3
5334,5
5336,1
5337,2
5338,1
5339,2
5340,1
5342,1
5343,1
5344,1
5345,3
5346,2
5348,1
5349,3
5351,2
5352,1
5354,2
5356,1
5358,2
5359,1
5360,1
5361,3
5362,3
5363,1
5365,1
5366,1
5367,1
5368,2
5370,1
5371,2
5372,4
5374,2
5375,3
5376,3
5377,2
5378,1
5379,2
5380,1
5383,2
5385,1
5388,2
5389,2
5391,3
5392,3
5393,3
5395,1
5398,3
5401,1
5402,1
5403,3
5405,1
5406,1
5407,1
5408,2
5410,1
5411,1
5412,2
5413,4
5415,1
5416,2
5419,2
5421,2
5422,1
5423,2
5424,1
5428,1
5429,1
5430,1
5432,1
5433,1
5435,1
5436,1
5437,1
5439,1
5440,1
5441,1
5442,1
5446,2
5447,2
5448,2
5449,2
5450,1
5451,2
5452,1
5453,1
5455,1
5456,2
5457,1
5458,4
5459,3
5460,3
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5469,2
5470,2
5471,2
5473,1
5474,1
5478,2
5479,3
5481,2
5482,1
5483,1
5484,3
5486,1
5487,1
5490,1
5493,1
5494,1
5495,1
5497,1
5499,3
5501,4
5502,1
5503,1
5504,3
5505,1
5507,2
5508,1
5509,4
5510,1
5511,1
5513,4
5514,1
5515,2
5516,1
5518,1
5519,2
5521,1
5522,1
5523,4
5524,1
5525,2
5526,1
5527,1
5530,4
5532,3
5533,1
5534,2
5535,2
5537,3
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,4
5547,3
5548,4
5550,1
5552,1
5553,1
5555,2
5558,2
5559,3
5560,1
5561,2
5562,1
5564,1
5565,1
5566,1
5567,2
5568,1
5569,1
5570,3
5572,3
5573,1
5576,1
5577,3
5580,1
5581,4
5582,2
5583,2
5584,3
5586,1
5587,2
5588,1
5589,2
5593,1
5594,3
5595,3
5597,1
5598,4
5600,1
5601,3
5602,1
5605,1
5607,1
5608,2
5609,2
5610,2
5612,1
5615,1
5616,2
5617,1
5618,4
5619,1
5620,1
5623,2
5624,1
5625,2
5626,1
5627,1
5628,1
5629,2
5632,1
5633,3
5634,2
5635,1
5636,2
5638,2
5639,2
5640,1
5641,1
5642,1
5643,1
5644,1
5646,4
5647,1
5648,1
5649,1
5651,2
5652,2
5653,1
5656,2
5657,2
5658,2
5659,2
5660,4
5661,1
5663,2
5665,1
5667,3
5668,2
5669,2
5674,3
5675,1
5677,1
5678,2
5679,2
5680,2
5681,1
5682,2
5684,2
5685,2
5686,1
5687,3
5688,1
5691,1
5692,1
5693,1
5694,1
5697,1
5698,2
5699,5
5702,1
5704,2
5705,1
5706,4
5707,4
5711,4
5712,3
5714,1
5715,2
5716,2
5717,1
5718,1
5719,2
5720,1
5722,1
5724,1
5726,3
5728,1
5730,1
5733,2
5739,4
5742,1
5744,1
5745,1
5746,3
5750,2
5751,2
5752,1
5753,2
5754,2
5756,1
5757,2
5759,1
5760,1
5761,2
5762,3
5763,1
5764,1
5765,2
5766,1
5767,2
5769,1
5772,2
5773,1
5774,1
5775,3
5777,1
5778,1
5779,1
5780,1
5781,1
5782,2
5783,1
5784,2
5785,2
5786,1
5787,1
5788,1
5792,1
5794,1
5795,4
5799,2
5800,1
5801,1
5803,1
5805,1
5807,3
5811,1
5812,2
5814,2
5815,1
5819,1
5820,1
5821,2
5822,3
5823,1
5824,2
5825,2
5826,3
5827,3
5828,2
5829,1
5830,1
5831,3
5833,2
5835,1
5836,1
5837,3
5838,2
5839,3
5840,1
5841,1
5842,2
5845,2
5846,4
5847,3
5849,1
5850,1
5851,1
5852,1
5854,1
5855,3
5856,2
5857,3
5858,1
5860,1
5861,2
5862,2
5864,1
5868,1
5869,1
5870,3
5871,2
5872,1
5873,1
5879,1
5881,1
5882,1
5884,1
5885,1
5886,1
5887,1
5890,2
5893,2
5894,2
5896,2
5897,1
5898,5
5899,2
5900,2
5901,2
5902,2
5903,3
5904,2
5907,2
5908,1
5909,2
5913,1
5915,1
5917,2
5918,2
5919,1
5920,2
5922,1
5923,2
5924,1
5925,2
5926,1
5927,1
5928,2
5929,3
5932,1
5933,2
5934,2
5936,1
5937,2
5938,3
5939,1
5940,2
5941,1
5943,2
5944,1
5945,2
5946,1
5947,1
5950,1
5952,2
5953,5
5954,1
5955,1
5957,1
5959,2
5960,3
5961,1
5962,1
5964,1
5965,1
5966,1
5970,1
5972,2
5973,2
5974,2
5975,1
5976,2
5977,2
5978,2
5979,3
5980,2
5982,1
5983,2
5984,1
5985,1
5986,3
5987,2
5988,1
5989,1
5991,1
5992,3
5993,4
5996,2
5997,2
5998,1
5999,3
6002,2
6003,1
6005,1
6006,1
6007,1
6008,2
6009,1
6011,2
6012,2
6013,2
6014,2
6016,3
6017,1
6018,3
6019,1
6020,1
6021,1
6022,4
6023,1
6027,2
6028,2
6029,2
6031,2
6032,2
6034,1
6035,1
6037,2
6038,1
6040,4
6041,1
6042,3
6043,2
6045,1
6046,1
6049,3
6050,1
6051,3
6052,2
6054,1
6056,1
6057,1
6059,1
6060,3
6062,1
6063,1
6064,1
6068,1
6069,1
6070,2
6071,1
6072,2
6073,2
6074,1
6075,2
6076,2
6077,1
6078,1
6079,1
6080,1
6081,2
6083,1
6084,2
6085,2
6086,3
6087,1
6089,1
6092,5
6093,2
6094,1
6095,1
6098,1
6099,1
6101,3
6102,1
6103,2
6104,1
6105,4
6107,1
6108,2
6113,3
6114,1
6115,1
6116,1
6117,2
6118,2
6119,2
6123,1
6126,2
6127,1
6128,3
6129,2
6130,3
6131,1
6132,2
6133,1
6136,1
6137,3
6139,3
6140,4
6141,1
6143,3
6144,1
6145,1
6146,3
6147,1
6148,1
6149,1
6150,2
6153,2
6155,1
6156,3
6157,2
6158,1
6162,1
6163,2
6164,1
6165,1
6166,1
6167,1
6168,1
6170,1
6172,1
6173,1
6178,3
6181,1
6182,1
6183,2
6184,2
6186,1
6187,2
6189,2
6190,1
6192,3
6193,1
6196,4
6197,1
6198,2
6199,1
6201,1
6202,2
6203,2
6204,1
6205,1
6207,1
6208,1
6210,2
6211,1
6212,3
6213,2
6217,2
6222,2
6224,2
6225,1
6226,4
6228,2
6230,3
6234,7
6235,3
6236,2
6237,1
6240,2
6241,1
6242,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,3
6250,1
6253,1
6254,2
6256,2
6258,1
6259,1
6260,1
6261,2
6262,2
6263,1
6264,2
6265,1
6266,1
6268,1
6269,2
6271,2
6273,1
6274,1
6275,2
6277,2
6278,2
6279,2
6280,1
6281,3
6283,1
6284,3
6285,3
6286,1
6287,1
6289,1
6290,1
6291,2
6292,1
6293,3
6295,1
6296,1
6297,1
6298,2
6299,1
6300,2
6301,2
6302,1
6303,1
6304,1
6305,2
6307,1
6308,2
6310,1
6316,1
6318,1
6319,1
6320,3
6322,1
6323,1
6326,2
6328,1
6330,1
6331,2
6332,1
6333,2
6340,4
6341,3
6342,1
6343,3
6346,1
6348,1
6350,1
6352,1
6353,2
6354,1
6355,2
6356,1
6358,2
6359,1
6360,1
6361,1
6362,1
6364,3
6365,5
6366,3
6368,1
6369,1
6373,1
6374,3
6375,1
6378,2
6380,3
6382,2
6383,2
6384,3
6385,2
6386,1
6387,1
6388,3
6389,2
6392,1
6393,1
6395,2
6396,1
6397,2
6398,2
6400,3
6402,1
6404,2
6405,1
6406,2
6408,2
6409,1
6410,2
6412,4
6413,1
6415,1
6416,1
6417,3
6418,1
6421,1
6422,1
6423,1
6424,1
6429,1
6431,2
6433,2
6434,2
6436,1
6439,3
6440,1
6441,3
6443,2
6445,1
6446,2
6449,1
6450,1
6451,4
6452,1
6453,4
6454,2
6455,1
6456,1
6457,1
6458,2
6459,2
6460,1
6461,3
6464,1
6465,1
6467,2
6468,2
6469,1
6470,3
6471,1
6474,1
6475,1
6476,2
6477,1
6478,1
6480,1
6484,1
6486,2
6487,1
6490,2
6491,3
6493,2
6494,1
6495,2
6496,1
6499,1
6503,2
6504,1
6506,2
6507,1
6509,3
6511,1
6513,4
6514,1
6515,1
6516,2
6517,1
6518,1
6519,1
6520,2
6522,1
6523,1
6525,1
6526,1
6527,2
6529,2
6530,3
6531,3
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,3
6540,1
6544,1
6545,3
6546,2
6547,2
6548,1
6549,1
6551,1
6552,1
6554,3
6555,3
6556,3
6557,1
6558,1
6559,1
6563,1
6564,1
6565,2
6567,3
6568,1
6570,1
6574,1
6577,2
6578,1
6580,1
6582,2
6584,2
6586,1
6587,3
6589,2
6591,3
6592,1
6596,1
6599,1
6600,1
6601,1
6603,1
6605,2
6606,1
6607,2
6609,1
6610,2
6613,1
6616,2
6619,1
6620,2
6621,1
6624,1
6626,1
6627,2
6628,2
6629,1
6630,1
6631,1
6632,1
6633,3
6634,1
6636,3
6637,1
6638,2
6639,2
6640,1
6643,2
6645,1
6646,1
6647,2
6650,1
6651,2
6652,1
6653,1
6654,1
6655,2
6657,1
6659,1
6660,1
6661,4
6663,1
6664,1
6665,2
6666,1
6668,1
6670,1
6672,2
6674,2
6675,3
6676,2
6677,2
6678,1
6680,2
6681,1
6682,2
6687,1
6688,2
6690,1
6691,1
6692,1
6693,1
6694,2
6695,2
6698,2
6701,2
6702,4
6703,2
6704,1
6705,2
6706,3
6707,2
6708,3
6709,1
6711,3
6712,1
6713,2
6714,2
6715,1
6716,3
6719,1
6720,1
6723,2
6724,2
6725,1
6727,2
6728,1
6729,2
6730,2
6731,3
6733,1
6734,1
6735,1
6737,2
6738,2
6739,1
6740,1
6741,1
6742,1
6743,3
6747,1
6748,1
6750,1
6752,1
6753,1
6754,1
6755,1
6756,2
6758,1
6760,1
6763,1
6764,2
6765,2
6766,1
6767,1
6769,1
6770,1
6772,2
6773,1
6774,2
6775,4
6778,2
6780,2
6782,1
6783,2
6784,2
6786,1
6788,2
6789,3
6790,2
6791,2
6792,2
6793,2
6794,1
6796,1
6797,1
6800,1
6801,1
6802,1
6803,2
6804,5
6805,2
6809,3
6810,3
6811,2
6813,1
6814,2
6815,1
6816,2
6817,1
6818,1
6820,1
6821,2
6824,3
6825,1
6826,1
6827,2
6828,1
6829,5
6830,3
6833,1
6834,1
6835,1
6836,3
6839,1
6840,1
6841,4
6845,3
6847,2
6849,1
6850,3
6852,1
6854,1
6856,1
6857,2
6859,2
6861,1
6862,1
6863,3
6864,2
6865,3
6866,5
6868,3
6869,1
6870,2
6874,4
6876,2
6877,1
6882,2
6883,1
6884,2
6885,3
6886,3
6887,2
6888,2
6889,1
6890,3
6891,1
6893,1
6896,1
6897,3
6898,2
6899,4
6901,1
6902,2
6903,1
6904,2
6905,1
6906,2
6907,1
6908,5
6910,2
6911,1
6912,2
6915,1
6916,1
6917,1
6918,2
6919,2
6920,2
6921,1
6922,2
6923,2
6924,2
6928,2
6930,2
6931,1
6934,3
6935,2
6936,1
6937,1
6938,2
6939,3
6942,2
6944,1
6945,1
6948,2
6949,1
6950,1
6951,1
6952,2
6954,1
6956,1
6957,1
6958,1
6959,3
6960,2
6962,3
6965,3
6967,2
6968,2
6969,2
6971,3
6973,1
6974,3
6975,1
6976,3
6977,2
6978,2
6980,2
6981,1
6982,2
6984,1
6986,1
6988,3
6989,7
6990,1
6991,1
6992,3
6993,1
6995,2
6996,3
6999,1
7003,2
7007,3
7009,1
7010,2
7011,3
7012,2
7014,1
7017,3
7018,1
7019,1
7020,3
7021,1
7022,1
7024,1
7025,1
7026,1
7027,1
7028,3
7029,2
7030,2
7031,2
7033,3
7034,1
7035,4
7038,1
7039,1
7040,1
7041,2
7044,2
7045,4
7046,1
7049,4
7050,3
7052,2
7054,1
7057,1
7058,2
7059,1
7060,1
7061,1
7062,3
7063,3
7064,1
7066,2
7068,1
7070,2
7071,1
7075,1
7076,2
7077,2
7078,1
7079,1
7081,2
7082,3
7083,2
7084,2
7085,2
7086,2
7088,2
7089,2
7090,2
7093,1
7096,1
7098,2
7099,2
7100,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7109,1
7110,1
7111,3
7112,1
7116,1
7118,1
7120,4
7122,3
7123,2
7125,1
7126,2
7127,1
7128,1
7130,1
7132,2
7136,3
7137,1
7138,4
7139,1
7140,2
7142,1
7143,1
7144,2
7145,1
7146,2
7148,1
7149,2
7153,1
7154,1
7157,2
7158,1
7159,2
7160,2
7161,1
7165,3
7167,1
7169,2
7170,4
7171,1
7172,3
7174,3
7175,1
7177,1
7178,1
7179,4
7180,1
7182,1
7184,1
7185,1
7188,4
7189,1
7192,1
7193,2
7194,2
7195,1
7197,2
7198,1
7200,1
7201,4
7204,1
7205,2
7207,1
7208,1
7210,2
7214,2
7215,3
7218,3
7223,1
7224,3
7225,1
7226,1
7229,1
7230,1
7231,1
7233,3
7234,2
7237,2
7238,1
7239,1
7240,1
7244,1
7245,1
7248,1
7249,2
7250,1
7252,1
7254,1
7259,1
7260,3
7261,1
7264,1
7266,1
7268,1
7269,1
7270,1
7271,2
7272,3
7274,2
7276,1
7277,2
7278,2
7279,2
7280,1
7281,4
7283,1
7285,1
7286,4
7289,2
7291,2
7292,1
7293,3
7294,3
7295,1
7296,2
7297,2
7299,1
7300,1
7303,1
7307,2
7308,2
7309,1
7311,1
7312,2
7313,1
7314,1
7315,1
7316,2
7317,2
7318,1
7319,1
7320,1
7321,2
7322,3
7324,1
7325,2
7326,2
7327,1
7328,3
7329,1
7331,1
7332,1
7335,1
7336,1
7337,2
7340,2
7342,1
7344,1
7345,1
7346,1
7347,3
7349,3
7350,2
7352,1
7354,1
7355,2
7357,1
7359,1
7360,1
7361,1
7363,2
7366,1
7368,2
7369,4
7370,1
7371,3
7372,1
7373,2
7374,2
7375,1
7376,1
7377,1
7378,3
7379,4
7380,1
7381,3
7382,3
7385,1
7388,1
7391,1
7392,2
7393,2
7394,1
7395,3
7396,2
7397,1
7398,1
7399,4
7400,2
7401,3
7405,1
7408,2
7409,2
7412,2
7414,4
7415,1
7416,1
7417,1
7418,2
7419,1
7421,1
7422,2
7423,1
7425,3
7426,1
7427,1
7429,2
7432,1
7433,1
7434,1
7435,4
7436,1
7437,2
7438,1
7441,1
7442,2
7443,3
7444,2
7446,2
7447,1
7448,1
7449,1
7451,1
7453,3
7454,1
7455,1
7456,2
7457,2
7458,1
7460,3
7461,2
7462,2
7465,1
7466,1
7468,1
7469,1
7470,2
7473,1
7474,1
7475,1
7476,2
7479,3
7480,2
7482,3
7483,1
7484,2
7486,1
7488,2
7489,2
7490,2
7492,1
7493,1
7494,2
7495,2
7496,1
7497,4
7498,1
7499,2
7500,2
7501,2
7502,1
7504,2
7505,2
7508,2
7509,1
7510,3
7512,2
7513,1
7514,3
7517,3
7519,2
7520,1
7521,2
7522,2
7523,1
7524,1
7525,2
7527,2
7528,2
7529,1
7532,1
7533,2
7537,2
7538,5
7541,1
7542,2
7544,2
7545,3
7547,1
7548,3
7549,3
7550,2
7552,3
7553,1
7554,2
7558,2
7559,2
7561,2
7562,1
7564,5
7565,1
7567,1
7568,4
7570,1
7571,2
7573,2
7576,4
7579,3
7583,1
7584,1
7586,2
7587,2
7590,1
7592,1
7594,3
7595,1
7598,2
7602,1
7603,1
7604,1
7606,2
7607,2
7608,1
7609,3
7611,4
7612,1
7614,1
7616,2
7618,1
7621,1
7623,1
7625,1
7626,1
7627,1
7628,2
7629,1
7632,1
7635,2
7636,3
7637,1
7638,1
7639,1
7640,2
7641,1
7644,1
7645,2
7646,1
7648,1
7649,1
7651,1
7652,1
7653,1
7655,3
7659,1
7665,3
7666,3
7667,3
7668,3
7669,1
7671,3
7672,1
7673,1
7674,2
7675,3
7679,1
7680,2
7681,2
7682,1
7683,1
7685,1
7686,3
7687,2
7688,2
7689,1
7690,2
7694,2
7695,1
7696,1
7698,1
7699,2
7700,1
7701,2
7704,1
7706,1
7708,1
7709,1
7711,2
7712,3
7713,2
7715,1
7718,2
7719,2
7722,2
7724,1
7725,3
7728,1
7729,3
7731,2
7732,4
7733,1
7734,2
7735,2
7736,1
7738,1
7739,1
7742,1
7743,2
7746,2
7747,2
7748,1
7749,2
7751,1
7752,1
7754,1
7755,1
7757,1
7758,1
7759,2
7760,1
7761,3
7765,2
7766,1
7767,1
7768,3
7769,4
7771,1
7773,2
7775,1
7776,2
7777,2
7778,1
7779,1
7782,2
7783,3
7785,4
7786,4
7787,2
7788,1
7789,1
7790,1
7793,3
7794,2
7796,1
7797,2
7798,1
7799,1
7801,1
7802,1
7804,1
7806,3
7807,2
7808,2
7809,1
7810,2
7812,1
7815,1
7816,3
7817,1
7819,1
7820,1
7821,1
7822,2
7823,1
7824,2
7827,3
7828,4
7829,1
7831,1
7832,2
7835,2
7837,1
7838,2
7840,4
7841,4
7843,1
7844,2
7846,2
7847,1
7848,2
7849,1
7851,1
7852,2
7854,1
7855,1
7856,3
7858,1
7859,1
7860,1
7861,1
7863,1
7866,1
7868,1
7869,2
7870,3
7871,2
7873,1
7874,2
7875,1
7877,3
7878,3
7881,3
7882,1
7883,1
7884,3
7885,2
7886,3
7887,3
7888,1
7889,1
7890,1
7891,1
7892,1
7894,2
7895,1
7896,3
7897,1
7899,1
7900,2
7902,1
7903,2
7904,1
7905,1
7906,1
7907,1
7908,2
7910,3
7912,1
7913,1
7914,2
7915,2
7917,1
7918,1
7919,4
7922,3
7923,1
7926,2
7927,2
7928,1
7930,2
7931,3
7932,2
7935,1
7937,1
7939,1
7940,1
7941,1
7945,2
7946,1
7947,1
7949,1
7950,2
7952,2
7953,1
7954,1
7955,3
7956,1
7957,3
7958,3
7960,1
7963,2
7964,2
7965,3
7966,1
7967,3
7968,2
7969,3
7970,1
7971,1
7972,1
7973,1
7974,3
7976,1
7977,2
7979,3
7980,1
7981,3
7983,2
7984,1
7985,1
7986,3
7987,1
7988,3
7990,1
7991,1
7992,2
7994,2
7996,1
7997,1
7998,1
8000,1
8001,2
8002,1
8003,3
8004,1
8006,3
8008,2
8009,1
8010,3
8011,1
8013,1
8014,2
8015,1
8016,4
8017,1
8018,1
8019,3
8020,2
8022,1
8023,3
8026,1
8030,2
8031,2
8032,1
8033,3
8034,1
8035,1
8037,2
8039,1
8040,2
8041,1
8042,2
8043,1
8044,3
8045,1
8046,2
8047,2
8048,1
8049,2
8050,1
8051,1
8052,1
8053,4
8055,2
8056,2
8057,1
8058,1
8059,1
8062,1
8063,2
8064,1
8066,1
8067,1
8070,1
8072,2
8073,1
8075,1
8077,1
8079,1
8080,2
8082,1
8084,1
8085,2
8086,4
8087,3
8090,1
8091,1
8092,1
8093,1
8094,3
8095,2
8096,2
8097,1
8100,1
8102,2
8103,3
8104,1
8106,1
8107,1
8109,1
8110,1
8111,4
8112,2
8114,1
8115,1
8118,1
8119,1
8120,1
8121,1
8123,3
8124,4
8125,2
8126,1
8127,1
8128,1
8129,5
8130,1
8133,2
8135,2
8136,1
8137,4
8138,2
8139,4
8140,2
8143,2
8144,2
8147,1
8148,3
8149,5
8150,2
8151,1
8152,1
8154,1
8157,3
8158,1
8159,1
8160,1
8161,1
8162,1
8164,2
8165,2
8167,1
8168,3
8169,1
8171,2
8174,2
8176,2
8178,1
8181,2
8184,2
8186,2
8187,2
8188,1
8189,1
8190,1
8191,2
8192,2
8193,1
8195,2
8196,1
8197,1
8202,1
8203,1
8204,1
8206,1
8207,1
8208,1
8209,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,4
8218,1
8219,2
8221,1
8222,1
8227,2
8228,2
8229,1
8230,1
8233,1
8234,3
8235,2
8236,2
8237,1
8238,1
8239,1
8240,2
8242,3
8243,1
8244,2
8245,1
8246,2
8247,1
8248,1
8250,1
8251,3
8253,1
8254,1
8255,3
8256,2
8257,1
8259,2
8260,4
8261,3
8262,1
8263,3
8265,3
8266,1
8267,3
8269,3
8272,1
8273,3
8274,1
8275,1
8276,3
8277,1
8279,1
